nice: cannot set niceness: Permission denied
Precompiling packages...
    432.2 ms  ✓ Reexport
    767.8 ms  ✓ SimpleTraits
    425.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4308.1 ms  ✓ SparseArrays
    451.6 ms  ✓ Compat → CompatLinearAlgebraExt
    762.8 ms  ✓ AxisArrays
    462.4 ms  ✓ PrecompileTools
    542.9 ms  ✓ JLLWrappers
    772.3 ms  ✓ ComputePipeline
   1188.6 ms  ✓ FFTA
   1523.9 ms  ✓ ColorTypes
    627.4 ms  ✓ SortingAlgorithms
   5305.8 ms  ✓ FileIO
    432.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    885.0 ms  ✓ QuadGK
    437.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    838.2 ms  ✓ Tables
    415.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    559.4 ms  ✓ SharedArrays
    815.2 ms  ✓ ProgressMeter
    490.9 ms  ✓ MosaicViews
    630.0 ms  ✓ WoodburyMatrices
    560.7 ms  ✓ Statistics → SparseArraysExt
    653.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    546.3 ms  ✓ SuiteSparse
    565.3 ms  ✓ Adapt → AdaptSparseArraysExt
    968.7 ms  ✓ FilePathsBase
   1453.1 ms  ✓ ChainRulesCore
  21501.1 ms  ✓ Unitful
    654.8 ms  ✓ Libffi_jll
    760.4 ms  ✓ LZO_jll
    799.2 ms  ✓ EarCut_jll
   8919.7 ms  ✓ SIMD
    738.8 ms  ✓ Bzip2_jll
    643.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    622.3 ms  ✓ isoband_jll
    718.1 ms  ✓ XZ_jll
    700.8 ms  ✓ Rmath_jll
    857.1 ms  ✓ OpenSpecFun_jll
    868.5 ms  ✓ Xorg_xtrans_jll
    914.7 ms  ✓ Opus_jll
    934.6 ms  ✓ x265_jll
    915.3 ms  ✓ libpng_jll
    965.1 ms  ✓ CRlibm_jll
    954.6 ms  ✓ Imath_jll
    932.6 ms  ✓ Libmount_jll
    915.8 ms  ✓ libfdk_aac_jll
    919.2 ms  ✓ Libuuid_jll
    938.1 ms  ✓ FriBidi_jll
    971.9 ms  ✓ LERC_jll
    962.2 ms  ✓ Xorg_libXau_jll
  15814.4 ms  ✓ Parsers
    883.1 ms  ✓ Ogg_jll
  16574.6 ms  ✓ StaticArrays
    747.6 ms  ✓ LAME_jll
    710.0 ms  ✓ Graphite2_jll
    697.2 ms  ✓ x264_jll
    676.8 ms  ✓ Xorg_libpciaccess_jll
    666.1 ms  ✓ LLVMOpenMP_jll
    701.4 ms  ✓ Libiconv_jll
    701.1 ms  ✓ libaom_jll
    680.1 ms  ✓ Xorg_libXdmcp_jll
    681.7 ms  ✓ Giflib_jll
    681.3 ms  ✓ Expat_jll
    536.2 ms  ✓ ColorTypes → StyledStringsExt
    758.0 ms  ✓ JpegTurbo_jll
    448.9 ms  ✓ StructUtils → StructUtilsTablesExt
    755.0 ms  ✓ StructArrays
    619.0 ms  ✓ AxisAlgorithms
   2120.0 ms  ✓ ColorVectorSpace
    898.0 ms  ✓ PDMats
    462.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    578.5 ms  ✓ FilePaths
    634.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    503.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2465.9 ms  ✓ StatsBase
    548.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    684.8 ms  ✓ Unitful → PrintfExt
   1368.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    702.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    703.7 ms  ✓ Unitful → NaNMathExt
   5059.8 ms  ✓ Colors
    445.6 ms  ✓ Isoband
    714.1 ms  ✓ FreeType2_jll
    731.7 ms  ✓ Rmath
    889.5 ms  ✓ CRlibm
    813.3 ms  ✓ OpenEXR_jll
    737.4 ms  ✓ libvorbis_jll
   2445.6 ms  ✓ SpecialFunctions
    624.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    585.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    625.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    653.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    591.3 ms  ✓ Adapt → AdaptStaticArraysExt
    665.5 ms  ✓ libdrm_jll
    804.2 ms  ✓ Pixman_jll
   4758.3 ms  ✓ JSON
    832.8 ms  ✓ GettextRuntime_jll
   1659.0 ms  ✓ Xorg_libxcb_jll
   1310.7 ms  ✓ QOI
    661.9 ms  ✓ Libtiff_jll
    641.7 ms  ✓ libsixel_jll
    553.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    426.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    430.5 ms  ✓ StructArrays → StructArraysAdaptExt
    668.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    748.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    723.6 ms  ✓ PDMats → StatsBaseExt
    777.8 ms  ✓ Animations
    731.4 ms  ✓ Graphics
  21615.2 ms  ✓ Automa
  22776.5 ms  ✓ GeometryBasics
   5855.9 ms  ✓ ColorSchemes
   1101.6 ms  ✓ FreeType
   1148.4 ms  ✓ Fontconfig_jll
   1450.3 ms  ✓ OpenEXR
   2636.9 ms  ✓ IntervalArithmetic
   1952.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1250.5 ms  ✓ HypergeometricFunctions
    689.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1192.0 ms  ✓ ColorBrewer
   2115.7 ms  ✓ Interpolations
   1097.0 ms  ✓ Glib_jll
    832.4 ms  ✓ Xorg_libX11_jll
   1268.7 ms  ✓ Packing
   2416.9 ms  ✓ ShaderAbstractions
  32376.1 ms  ✓ ImageCore
  11866.9 ms  ✓ GridLayoutBase
    933.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  78926.6 ms  ✓ REPL
    796.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    593.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3285.5 ms  ✓ FreeTypeAbstraction
   1231.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2017.8 ms  ✓ StatsFuns
    911.0 ms  ✓ Xorg_libXfixes_jll
    880.1 ms  ✓ Xorg_libXrender_jll
    859.5 ms  ✓ Xorg_libXext_jll
   2893.4 ms  ✓ ImageBase
   2571.9 ms  ✓ JpegTurbo
   1779.8 ms  ✓ UnicodeFun
  49245.4 ms  ✓ TiffImages
   7257.8 ms  ✓ PNGFiles
   1632.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    578.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20462.7 ms  ✓ PlotUtils
    753.5 ms  ✓ libva_jll
    811.3 ms  ✓ Cairo_jll
    893.8 ms  ✓ Libglvnd_jll
   1550.3 ms  ✓ ImageAxes
    799.7 ms  ✓ HarfBuzz_jll
    923.8 ms  ✓ libwebp_jll
   1076.4 ms  ✓ ImageMetadata
    876.3 ms  ✓ libass_jll
   4607.8 ms  ✓ Distributions
    977.2 ms  ✓ Pango_jll
   8860.4 ms  ✓ ExactPredicates
   1305.6 ms  ✓ FFMPEG_jll
   1949.6 ms  ✓ Netpbm
   2313.4 ms  ✓ WebP
   1184.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  11979.5 ms  ✓ Pkg → REPLExt
   1318.1 ms  ✓ Cairo
   1219.5 ms  ✓ KernelDensity
   1755.0 ms  ✓ Sixel
    883.6 ms  ✓ ImageIO
   3578.0 ms  ✓ DelaunayTriangulation
   5020.4 ms  ✓ MathTeXEngine
 157547.2 ms  ✓ Makie
  52110.9 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 327 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 879.98
	System time (seconds): 49.81
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4566192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 974
	Minor (reclaiming a frame) page faults: 18124519
	Voluntary context switches: 48625
	Involuntary context switches: 23622
	Swaps: 0
	File system inputs: 1392
	File system outputs: 3032456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
