nice: cannot set niceness: Permission denied
Precompiling packages...
    434.9 ms  ✓ Reexport
    683.9 ms  ✓ Unitful → PrintfExt
   1355.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    715.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    746.2 ms  ✓ Unitful → NaNMathExt
   5247.0 ms  ✓ Colors
    776.4 ms  ✓ FreeType2_jll
    453.0 ms  ✓ Isoband
    752.7 ms  ✓ Rmath
    918.4 ms  ✓ CRlibm
    865.4 ms  ✓ OpenEXR_jll
    754.2 ms  ✓ libvorbis_jll
    499.2 ms  ✓ CoreMath
   2550.3 ms  ✓ SpecialFunctions
    602.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    621.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    640.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    689.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    661.9 ms  ✓ Adapt → AdaptStaticArraysExt
    779.3 ms  ✓ libdrm_jll
    842.9 ms  ✓ Pixman_jll
   5087.8 ms  ✓ JSON
    874.7 ms  ✓ GettextRuntime_jll
    707.2 ms  ✓ Libtiff_jll
    639.6 ms  ✓ libsixel_jll
   1712.9 ms  ✓ Xorg_libxcb_jll
   1368.5 ms  ✓ QOI
    565.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    422.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    454.1 ms  ✓ StructArrays → StructArraysAdaptExt
    668.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    756.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    747.1 ms  ✓ PDMats → StatsBaseExt
    774.0 ms  ✓ Animations
    766.7 ms  ✓ Graphics
  22300.8 ms  ✓ Automa
  23336.3 ms  ✓ GeometryBasics
   5703.9 ms  ✓ ColorSchemes
   1039.9 ms  ✓ FreeType
   1111.0 ms  ✓ Fontconfig_jll
   1440.8 ms  ✓ OpenEXR
   2837.6 ms  ✓ IntervalArithmetic
   1952.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    693.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1240.0 ms  ✓ HypergeometricFunctions
   1180.2 ms  ✓ ColorBrewer
   2077.8 ms  ✓ Interpolations
   1097.3 ms  ✓ Glib_jll
    843.7 ms  ✓ Xorg_libX11_jll
   1196.0 ms  ✓ Packing
   2536.6 ms  ✓ ShaderAbstractions
  31841.5 ms  ✓ ImageCore
  11583.7 ms  ✓ GridLayoutBase
    865.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  79615.9 ms  ✓ REPL
    781.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    824.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    634.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3286.7 ms  ✓ FreeTypeAbstraction
   1278.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
    858.5 ms  ✓ Xorg_libXfixes_jll
   2094.4 ms  ✓ StatsFuns
    843.2 ms  ✓ Xorg_libXrender_jll
    876.1 ms  ✓ Xorg_libXext_jll
   2462.2 ms  ✓ JpegTurbo
   2856.8 ms  ✓ ImageBase
   1774.8 ms  ✓ UnicodeFun
  49885.5 ms  ✓ TiffImages
   7238.4 ms  ✓ PNGFiles
    624.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1598.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21083.6 ms  ✓ PlotUtils
    842.8 ms  ✓ Cairo_jll
    793.3 ms  ✓ libva_jll
    949.1 ms  ✓ Libglvnd_jll
   1571.4 ms  ✓ ImageAxes
    809.1 ms  ✓ HarfBuzz_jll
   1057.1 ms  ✓ libwebp_jll
   1183.9 ms  ✓ ImageMetadata
   4908.3 ms  ✓ Distributions
    870.3 ms  ✓ libass_jll
    978.7 ms  ✓ Pango_jll
   9306.7 ms  ✓ ExactPredicates
   1219.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1357.7 ms  ✓ FFMPEG_jll
   2331.4 ms  ✓ WebP
  12350.1 ms  ✓ Pkg → REPLExt
   1980.8 ms  ✓ Netpbm
   1488.0 ms  ✓ Cairo
   1290.5 ms  ✓ KernelDensity
   1880.4 ms  ✓ Sixel
    849.3 ms  ✓ ImageIO
   3561.8 ms  ✓ DelaunayTriangulation
   5309.7 ms  ✓ MathTeXEngine
 160444.0 ms  ✓ Makie
  52788.8 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 333 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 895.35
	System time (seconds): 50.85
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4747692
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1149
	Minor (reclaiming a frame) page faults: 18258555
	Voluntary context switches: 47602
	Involuntary context switches: 23557
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
