nice: cannot set niceness: Permission denied
Precompiling packages...
    434.3 ms  ✓ Reexport
    592.1 ms  ✓ SharedArrays
    864.7 ms  ✓ Tables
    472.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    820.0 ms  ✓ ProgressMeter
    438.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    472.3 ms  ✓ MosaicViews
    957.1 ms  ✓ FilePathsBase
    636.5 ms  ✓ WoodburyMatrices
   1395.9 ms  ✓ ChainRulesCore
    623.1 ms  ✓ Statistics → SparseArraysExt
    691.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    557.6 ms  ✓ SuiteSparse
    581.3 ms  ✓ Adapt → AdaptSparseArraysExt
  21704.6 ms  ✓ Unitful
    654.5 ms  ✓ Libffi_jll
    661.7 ms  ✓ LZO_jll
    723.1 ms  ✓ EarCut_jll
    757.6 ms  ✓ Bzip2_jll
    764.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   9728.9 ms  ✓ SIMD
    826.5 ms  ✓ isoband_jll
    973.9 ms  ✓ XZ_jll
    908.2 ms  ✓ Rmath_jll
    984.4 ms  ✓ OpenSpecFun_jll
    836.4 ms  ✓ Xorg_xtrans_jll
    881.1 ms  ✓ Opus_jll
    925.2 ms  ✓ x265_jll
    917.7 ms  ✓ libpng_jll
    908.5 ms  ✓ CRlibm_jll
    914.0 ms  ✓ Imath_jll
    978.1 ms  ✓ Libmount_jll
    989.0 ms  ✓ libfdk_aac_jll
    926.2 ms  ✓ Libuuid_jll
  15822.3 ms  ✓ Parsers
    921.4 ms  ✓ FriBidi_jll
  16457.4 ms  ✓ StaticArrays
    745.4 ms  ✓ LERC_jll
    692.6 ms  ✓ Xorg_libXau_jll
    695.3 ms  ✓ Ogg_jll
    701.6 ms  ✓ LAME_jll
    688.4 ms  ✓ Graphite2_jll
    656.5 ms  ✓ x264_jll
    679.9 ms  ✓ LLVMOpenMP_jll
    707.4 ms  ✓ Libiconv_jll
    713.0 ms  ✓ libaom_jll
    654.0 ms  ✓ Xorg_libXdmcp_jll
    658.2 ms  ✓ Giflib_jll
    684.5 ms  ✓ Expat_jll
    524.6 ms  ✓ ColorTypes → StyledStringsExt
    755.9 ms  ✓ JpegTurbo_jll
    489.1 ms  ✓ StructUtils → StructUtilsTablesExt
    822.4 ms  ✓ StructArrays
    457.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    582.2 ms  ✓ FilePaths
    629.4 ms  ✓ AxisAlgorithms
    658.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    532.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2257.3 ms  ✓ ColorVectorSpace
    833.6 ms  ✓ PDMats
   1194.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    601.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    691.1 ms  ✓ Unitful → PrintfExt
    669.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5069.6 ms  ✓ Colors
    653.2 ms  ✓ Unitful → NaNMathExt
   2582.7 ms  ✓ StatsBase
    744.5 ms  ✓ FreeType2_jll
    461.9 ms  ✓ Isoband
    721.0 ms  ✓ Rmath
    816.8 ms  ✓ FreeType
    791.7 ms  ✓ OpenEXR_jll
    593.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2395.0 ms  ✓ SpecialFunctions
    604.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    588.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    692.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    566.3 ms  ✓ Adapt → AdaptStaticArraysExt
    703.8 ms  ✓ libvorbis_jll
    772.3 ms  ✓ Pixman_jll
   4825.6 ms  ✓ JSON
    832.7 ms  ✓ GettextRuntime_jll
   1363.3 ms  ✓ QOI
   1690.6 ms  ✓ Xorg_libxcb_jll
    683.4 ms  ✓ Libtiff_jll
    644.5 ms  ✓ libsixel_jll
    568.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    422.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    433.1 ms  ✓ StructArrays → StructArraysAdaptExt
    617.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    603.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    599.0 ms  ✓ Animations
    685.1 ms  ✓ Graphics
  26058.5 ms  ✓ Automa
  25231.6 ms  ✓ GeometryBasics
    779.4 ms  ✓ PDMats → StatsBaseExt
   1081.6 ms  ✓ Fontconfig_jll
   5320.2 ms  ✓ ColorSchemes
   1131.8 ms  ✓ CRlibm
   1419.7 ms  ✓ OpenEXR
   2010.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1220.4 ms  ✓ HypergeometricFunctions
    684.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1182.4 ms  ✓ ColorBrewer
   2259.2 ms  ✓ Interpolations
   1311.1 ms  ✓ Glib_jll
    976.6 ms  ✓ Xorg_libX11_jll
   1665.5 ms  ✓ Packing
   2717.2 ms  ✓ ShaderAbstractions
  31688.7 ms  ✓ ImageCore
   4888.2 ms  ✓ FreeTypeAbstraction
  78244.8 ms  ✓ REPL
  10551.4 ms  ✓ GridLayoutBase
   1166.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3002.2 ms  ✓ IntervalArithmetic
   2002.3 ms  ✓ StatsFuns
    844.5 ms  ✓ Xorg_libXrender_jll
    794.7 ms  ✓ Xorg_libXext_jll
   2807.7 ms  ✓ ImageBase
   2452.8 ms  ✓ JpegTurbo
   1512.1 ms  ✓ UnicodeFun
    790.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    956.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    645.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6753.9 ms  ✓ PNGFiles
    601.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1575.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  50834.3 ms  ✓ TiffImages
   1043.4 ms  ✓ Cairo_jll
   1071.3 ms  ✓ Libglvnd_jll
   1859.1 ms  ✓ ImageAxes
    936.7 ms  ✓ HarfBuzz_jll
  17725.5 ms  ✓ PlotUtils
   5396.0 ms  ✓ Distributions
   1098.7 ms  ✓ libwebp_jll
    720.5 ms  ✓ libass_jll
    861.6 ms  ✓ Pango_jll
   1095.0 ms  ✓ ImageMetadata
   1223.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1303.8 ms  ✓ FFMPEG_jll
  12410.6 ms  ✓ Pkg → REPLExt
   2120.3 ms  ✓ WebP
   1278.8 ms  ✓ Cairo
   1480.3 ms  ✓ KernelDensity
   1695.6 ms  ✓ Netpbm
   2017.8 ms  ✓ Sixel
   8090.1 ms  ✓ ExactPredicates
    854.5 ms  ✓ ImageIO
   3392.5 ms  ✓ DelaunayTriangulation
   5395.2 ms  ✓ MathTeXEngine
 158398.9 ms  ✓ Makie
  52973.0 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 889.96
	System time (seconds): 48.02
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4757264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 989
	Minor (reclaiming a frame) page faults: 18018065
	Voluntary context switches: 44261
	Involuntary context switches: 22242
	Swaps: 0
	File system inputs: 156552
	File system outputs: 3038368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
