nice: cannot set niceness: Permission denied
Precompiling packages...
    428.5 ms  ✓ Reexport
   2041.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1229.2 ms  ✓ HypergeometricFunctions
    647.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1173.4 ms  ✓ ColorBrewer
   2182.7 ms  ✓ Interpolations
   1241.3 ms  ✓ Glib_jll
   1002.8 ms  ✓ Xorg_libX11_jll
   1674.8 ms  ✓ Packing
   2899.1 ms  ✓ ShaderAbstractions
  77078.7 ms  ✓ REPL
  32205.0 ms  ✓ ImageCore
   4556.1 ms  ✓ FreeTypeAbstraction
   1029.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    710.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    938.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10508.0 ms  ✓ GridLayoutBase
   1190.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
    851.6 ms  ✓ Xorg_libXrender_jll
   2005.9 ms  ✓ StatsFuns
    829.5 ms  ✓ Xorg_libXext_jll
   1565.5 ms  ✓ UnicodeFun
   2796.1 ms  ✓ ImageBase
   2450.7 ms  ✓ JpegTurbo
   6869.9 ms  ✓ PNGFiles
  50749.7 ms  ✓ TiffImages
    563.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1414.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1007.2 ms  ✓ Cairo_jll
   1185.0 ms  ✓ Libglvnd_jll
  13353.2 ms  ✓ Pkg → REPLExt
  17770.6 ms  ✓ PlotUtils
   2285.1 ms  ✓ ImageAxes
   1077.8 ms  ✓ HarfBuzz_jll
   5945.9 ms  ✓ Distributions
   1142.3 ms  ✓ libwebp_jll
   9715.5 ms  ✓ ExactPredicates
    712.4 ms  ✓ libass_jll
    797.0 ms  ✓ Pango_jll
   1063.5 ms  ✓ ImageMetadata
   2341.6 ms  ✓ Sixel
    981.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1058.7 ms  ✓ FFMPEG_jll
   1872.8 ms  ✓ WebP
   1243.4 ms  ✓ Cairo
   1451.8 ms  ✓ Netpbm
   1241.9 ms  ✓ KernelDensity
    871.7 ms  ✓ ImageIO
   3795.2 ms  ✓ DelaunayTriangulation
   5968.9 ms  ✓ MathTeXEngine
 159231.7 ms  ✓ Makie
  52961.1 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 892.72
	System time (seconds): 49.47
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4798876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1079
	Minor (reclaiming a frame) page faults: 17994171
	Voluntary context switches: 47105
	Involuntary context switches: 23382
	Swaps: 0
	File system inputs: 3216
	File system outputs: 3034704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
