nice: cannot set niceness: Permission denied
Precompiling packages...
    446.2 ms  ✓ Reexport
    864.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3819.3 ms  ✓ FreeTypeAbstraction
   1563.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1139.6 ms  ✓ Xorg_libXrender_jll
   3097.1 ms  ✓ StatsFuns
   1162.0 ms  ✓ Xorg_libXext_jll
   4703.7 ms  ✓ ImageBase
  24641.6 ms  ✓ PlotUtils
  51907.9 ms  ✓ TiffImages
   2535.6 ms  ✓ JpegTurbo
   1950.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    760.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1210.8 ms  ✓ Cairo_jll
   8331.7 ms  ✓ PNGFiles
    962.9 ms  ✓ Libglvnd_jll
  95622.3 ms  ✓ REPL
   1594.4 ms  ✓ ImageAxes
    837.9 ms  ✓ HarfBuzz_jll
   1004.4 ms  ✓ libwebp_jll
   1311.0 ms  ✓ UnicodeFun
   1181.9 ms  ✓ ImageMetadata
   5314.8 ms  ✓ Distributions
    992.7 ms  ✓ libass_jll
   1106.1 ms  ✓ Pango_jll
   9245.9 ms  ✓ ExactPredicates
   1101.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1821.1 ms  ✓ Netpbm
   2245.2 ms  ✓ WebP
   1139.2 ms  ✓ FFMPEG_jll
   1304.3 ms  ✓ Cairo
   1270.7 ms  ✓ KernelDensity
   3598.2 ms  ✓ DelaunayTriangulation
  10624.9 ms  ✓ Pkg → REPLExt
   1754.3 ms  ✓ Sixel
    841.5 ms  ✓ ImageIO
   5116.7 ms  ✓ MathTeXEngine
 175836.0 ms  ✓ Makie
  56111.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 360 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 954.67
	System time (seconds): 51.26
	Percent of CPU this job got: 214%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:48.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4290964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1120
	Minor (reclaiming a frame) page faults: 18198587
	Voluntary context switches: 44534
	Involuntary context switches: 24311
	Swaps: 0
	File system inputs: 0
	File system outputs: 3068056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
