nice: cannot set niceness: Permission denied
Precompiling packages...
    425.1 ms  ✓ Reexport
   1060.5 ms  ✓ libfdk_aac_jll
   1098.7 ms  ✓ Libuuid_jll
   1104.2 ms  ✓ FriBidi_jll
   1089.9 ms  ✓ LERC_jll
   1080.8 ms  ✓ Xorg_libXau_jll
   1091.9 ms  ✓ Ogg_jll
   1070.8 ms  ✓ LAME_jll
   1032.6 ms  ✓ CoreMath_jll
   1080.1 ms  ✓ Graphite2_jll
   1055.7 ms  ✓ x264_jll
   1066.0 ms  ✓ Xorg_libpciaccess_jll
   1064.2 ms  ✓ LLVMOpenMP_jll
   1118.8 ms  ✓ Libiconv_jll
   1075.2 ms  ✓ libaom_jll
   1023.0 ms  ✓ Xorg_libXdmcp_jll
  18762.8 ms  ✓ Automa
    882.9 ms  ✓ Giflib_jll
    858.2 ms  ✓ Expat_jll
    792.6 ms  ✓ StructArrays
    978.3 ms  ✓ JpegTurbo_jll
    516.5 ms  ✓ ColorTypes → StyledStringsExt
    542.0 ms  ✓ StructUtils → StructUtilsTablesExt
    551.1 ms  ✓ Accessors → LinearAlgebraExt
    585.3 ms  ✓ Accessors → IntervalSetsExt
    571.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    693.0 ms  ✓ AxisAlgorithms
    694.4 ms  ✓ FilePaths
    687.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2355.4 ms  ✓ ColorVectorSpace
    500.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1194.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    874.5 ms  ✓ PDMats
    651.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1012.3 ms  ✓ FFTA
   2581.9 ms  ✓ StatsBase
    852.4 ms  ✓ Unitful → PrintfExt
   5158.2 ms  ✓ Colors
    731.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    690.3 ms  ✓ Unitful → NaNMathExt
    691.8 ms  ✓ Accessors → UnitfulExt
    575.1 ms  ✓ Isoband
    940.0 ms  ✓ FreeType2_jll
    672.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    812.3 ms  ✓ Rmath
    698.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    756.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    710.1 ms  ✓ Adapt → AdaptStaticArraysExt
    762.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    686.7 ms  ✓ Accessors → StaticArraysExt
    999.8 ms  ✓ CRlibm
   1083.7 ms  ✓ OpenEXR_jll
   2743.7 ms  ✓ SpecialFunctions
    712.8 ms  ✓ CoreMath
   1111.4 ms  ✓ libvorbis_jll
   5622.7 ms  ✓ JSON
    902.8 ms  ✓ libdrm_jll
    867.7 ms  ✓ Pixman_jll
    963.3 ms  ✓ GettextRuntime_jll
    621.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    452.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    453.6 ms  ✓ StructArrays → StructArraysAdaptExt
    746.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    545.9 ms  ✓ Accessors → StructArraysExt
   1883.0 ms  ✓ Xorg_libxcb_jll
    906.8 ms  ✓ Libtiff_jll
    882.7 ms  ✓ libsixel_jll
   1401.1 ms  ✓ QOI
    643.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    706.4 ms  ✓ PDMats → StatsBaseExt
    634.9 ms  ✓ Animations
   3019.6 ms  ✓ Roots
    672.1 ms  ✓ Graphics
   5478.7 ms  ✓ ColorSchemes
   1341.1 ms  ✓ FreeType
   1643.5 ms  ✓ Fontconfig_jll
   2586.3 ms  ✓ Interpolations
  21750.2 ms  ✓ GeometryBasics
   1532.2 ms  ✓ OpenEXR
   1893.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    797.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1352.7 ms  ✓ HypergeometricFunctions
   1309.3 ms  ✓ ColorBrewer
   1501.5 ms  ✓ Glib_jll
   3179.4 ms  ✓ IntervalArithmetic
    715.6 ms  ✓ Roots → RootsChainRulesCoreExt
   1199.2 ms  ✓ Xorg_libX11_jll
    844.7 ms  ✓ Roots → RootsUnitfulExt
   1253.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1091.3 ms  ✓ GeometryBasics → IntervalSetsExt
   1393.3 ms  ✓ Packing
  30283.5 ms  ✓ ImageCore
  76747.2 ms  ✓ REPL
   2303.6 ms  ✓ ShaderAbstractions
  10108.3 ms  ✓ GridLayoutBase
   1080.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1759.1 ms  ✓ StatsFuns
   1092.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3699.8 ms  ✓ FreeTypeAbstraction
   1125.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    812.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1253.8 ms  ✓ Xorg_libXfixes_jll
   1234.8 ms  ✓ Xorg_libXrender_jll
   1278.2 ms  ✓ Xorg_libXext_jll
  20106.6 ms  ✓ PlotUtils
   3289.9 ms  ✓ ImageBase
   2716.5 ms  ✓ JpegTurbo
   1720.2 ms  ✓ UnicodeFun
    690.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1616.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1481.7 ms  ✓ Cairo_jll
   7149.2 ms  ✓ PNGFiles
   1321.6 ms  ✓ libva_jll
  48052.1 ms  ✓ TiffImages
   1295.9 ms  ✓ Libglvnd_jll
   1714.6 ms  ✓ ImageAxes
   1038.9 ms  ✓ HarfBuzz_jll
   1154.4 ms  ✓ libwebp_jll
   1109.2 ms  ✓ ImageMetadata
   1124.2 ms  ✓ libass_jll
   1180.5 ms  ✓ Pango_jll
   9070.4 ms  ✓ ExactPredicates
   5341.3 ms  ✓ Distributions
   2059.3 ms  ✓ Netpbm
   2469.4 ms  ✓ WebP
   1612.1 ms  ✓ FFMPEG_jll
  11996.0 ms  ✓ Pkg → REPLExt
   1588.1 ms  ✓ Cairo
   1270.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1330.3 ms  ✓ KernelDensity
   1920.5 ms  ✓ Sixel
    936.9 ms  ✓ ImageIO
   3876.3 ms  ✓ DelaunayTriangulation
   5591.6 ms  ✓ MathTeXEngine
 160887.6 ms  ✓ Makie
  53015.4 ms  ✓ CairoMakie
  259 dependencies successfully precompiled in 336 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 908.77
	System time (seconds): 52.66
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:08.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4715144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1046
	Minor (reclaiming a frame) page faults: 19279120
	Voluntary context switches: 47609
	Involuntary context switches: 24468
	Swaps: 0
	File system inputs: 0
	File system outputs: 3087152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
