nice: cannot set niceness: Permission denied
Precompiling packages...
    446.1 ms  ✓ Reexport
   1330.2 ms  ✓ SignedDistanceFields
    597.2 ms  ✓ AliasTables
    582.6 ms  ✓ Missings
    573.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    469.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    537.6 ms  ✓ NaNMath
    635.9 ms  ✓ Primes
    670.9 ms  ✓ LogExpFunctions
    599.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3142.5 ms  ✓ FixedPointNumbers
    416.5 ms  ✓ TableTraits
   1908.2 ms  ✓ DataStructures
    436.0 ms  ✓ Ratios
   1007.2 ms  ✓ HypergeometricFunctions
    665.2 ms  ✓ RelocatableFolders
   2745.9 ms  ✓ Distributed
    493.4 ms  ✓ PaddedViews
    434.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    444.3 ms  ✓ StackViews
    747.6 ms  ✓ SimpleTraits
    419.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4443.7 ms  ✓ SparseArrays
    561.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    851.5 ms  ✓ AxisArrays
    732.3 ms  ✓ PrecompileTools
    996.9 ms  ✓ JLLWrappers
   1234.9 ms  ✓ ComputePipeline
   5712.1 ms  ✓ FileIO
    504.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    908.8 ms  ✓ Tables
   1349.0 ms  ✓ ColorTypes
    619.0 ms  ✓ SortingAlgorithms
   2818.1 ms  ✓ Accessors
    534.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1046.6 ms  ✓ QuadGK
    589.5 ms  ✓ SharedArrays
    492.8 ms  ✓ MosaicViews
    847.0 ms  ✓ ProgressMeter
    805.4 ms  ✓ WoodburyMatrices
   1306.6 ms  ✓ FilePathsBase
   1602.0 ms  ✓ ChainRulesCore
    804.7 ms  ✓ Statistics → SparseArraysExt
    769.6 ms  ✓ Adapt → AdaptSparseArraysExt
    849.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    773.4 ms  ✓ SuiteSparse
  22639.7 ms  ✓ Unitful
   4503.2 ms  ✓ MuladdMacro
   9398.4 ms  ✓ SIMD
    888.2 ms  ✓ Libffi_jll
   1263.3 ms  ✓ EarCut_jll
   1300.8 ms  ✓ Bzip2_jll
   8539.8 ms  ✓ Parsers
   1137.1 ms  ✓ isoband_jll
   1114.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   1190.8 ms  ✓ XZ_jll
   1098.8 ms  ✓ Rmath_jll
   1102.7 ms  ✓ OpenSpecFun_jll
    961.8 ms  ✓ Xorg_xtrans_jll
  16817.7 ms  ✓ StaticArrays
   1011.2 ms  ✓ Opus_jll
    911.4 ms  ✓ x265_jll
    954.8 ms  ✓ libpng_jll
    916.5 ms  ✓ CRlibm_jll
    980.6 ms  ✓ Imath_jll
   1068.0 ms  ✓ Libmount_jll
   1146.1 ms  ✓ libfdk_aac_jll
   1108.1 ms  ✓ Libuuid_jll
   1102.1 ms  ✓ FriBidi_jll
   1102.6 ms  ✓ LERC_jll
   1069.2 ms  ✓ Xorg_libXau_jll
   1077.7 ms  ✓ Ogg_jll
   1110.1 ms  ✓ LAME_jll
   1030.1 ms  ✓ CoreMath_jll
   1113.8 ms  ✓ Graphite2_jll
   1095.1 ms  ✓ x264_jll
   1121.0 ms  ✓ Xorg_libpciaccess_jll
   1037.8 ms  ✓ LLVMOpenMP_jll
   1108.9 ms  ✓ Libiconv_jll
  19576.2 ms  ✓ Automa
   1034.9 ms  ✓ libaom_jll
    967.8 ms  ✓ Xorg_libXdmcp_jll
    895.7 ms  ✓ Giflib_jll
    934.0 ms  ✓ Expat_jll
    995.1 ms  ✓ JpegTurbo_jll
    819.9 ms  ✓ StructArrays
    540.1 ms  ✓ StructUtils → StructUtilsTablesExt
    538.9 ms  ✓ ColorTypes → StyledStringsExt
    596.0 ms  ✓ Accessors → IntervalSetsExt
    582.5 ms  ✓ Accessors → LinearAlgebraExt
    712.0 ms  ✓ AxisAlgorithms
    563.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    727.9 ms  ✓ FilePaths
    719.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2216.8 ms  ✓ ColorVectorSpace
    490.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1203.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    893.3 ms  ✓ PDMats
    663.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    747.7 ms  ✓ Unitful → PrintfExt
    787.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2757.4 ms  ✓ StatsBase
    784.3 ms  ✓ Unitful → NaNMathExt
   5332.6 ms  ✓ Colors
    758.3 ms  ✓ Accessors → UnitfulExt
    951.5 ms  ✓ FreeType2_jll
    987.0 ms  ✓ FFTA
    593.1 ms  ✓ Isoband
    874.1 ms  ✓ Rmath
    692.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    703.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    716.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    694.3 ms  ✓ Adapt → AdaptStaticArraysExt
    796.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2616.7 ms  ✓ SpecialFunctions
    697.9 ms  ✓ Accessors → StaticArraysExt
   1101.9 ms  ✓ CRlibm
   1175.4 ms  ✓ OpenEXR_jll
    691.4 ms  ✓ CoreMath
   1105.2 ms  ✓ libvorbis_jll
   5661.1 ms  ✓ JSON
    896.8 ms  ✓ libdrm_jll
    909.6 ms  ✓ Pixman_jll
   1007.4 ms  ✓ GettextRuntime_jll
    998.4 ms  ✓ Libtiff_jll
    972.6 ms  ✓ libsixel_jll
    475.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    630.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1954.9 ms  ✓ Xorg_libxcb_jll
    446.8 ms  ✓ StructArrays → StructArraysAdaptExt
    776.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    579.5 ms  ✓ Accessors → StructArraysExt
   1466.3 ms  ✓ QOI
    820.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    806.7 ms  ✓ PDMats → StatsBaseExt
   3306.1 ms  ✓ Roots
    943.8 ms  ✓ Animations
    768.9 ms  ✓ Graphics
   5387.3 ms  ✓ ColorSchemes
   1472.0 ms  ✓ FreeType
   1928.0 ms  ✓ Fontconfig_jll
   2732.3 ms  ✓ Interpolations
  23668.6 ms  ✓ GeometryBasics
   2400.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    853.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1601.7 ms  ✓ StatsFuns
   1608.6 ms  ✓ OpenEXR
   1408.6 ms  ✓ ColorBrewer
   3096.4 ms  ✓ IntervalArithmetic
   1550.4 ms  ✓ Glib_jll
   1194.4 ms  ✓ Xorg_libX11_jll
    734.2 ms  ✓ Roots → RootsChainRulesCoreExt
    863.8 ms  ✓ Roots → RootsUnitfulExt
   1240.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1173.2 ms  ✓ GeometryBasics → IntervalSetsExt
   1466.7 ms  ✓ Packing
  80664.1 ms  ✓ REPL
   2728.4 ms  ✓ ShaderAbstractions
  32531.2 ms  ✓ ImageCore
   2369.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9822.9 ms  ✓ GridLayoutBase
    748.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4020.6 ms  ✓ FreeTypeAbstraction
   1018.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1045.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    856.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1095.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1256.0 ms  ✓ Xorg_libXfixes_jll
   1261.4 ms  ✓ Xorg_libXrender_jll
   1254.6 ms  ✓ Xorg_libXext_jll
   1982.3 ms  ✓ UnicodeFun
  21491.3 ms  ✓ PlotUtils
   3696.9 ms  ✓ ImageBase
   2592.0 ms  ✓ JpegTurbo
  50323.2 ms  ✓ TiffImages
   7116.9 ms  ✓ PNGFiles
   5821.9 ms  ✓ Distributions
   1114.4 ms  ✓ Cairo_jll
   1019.5 ms  ✓ libva_jll
   1116.3 ms  ✓ Libglvnd_jll
   1162.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1689.1 ms  ✓ ImageAxes
   1251.7 ms  ✓ HarfBuzz_jll
   1462.2 ms  ✓ libwebp_jll
  12945.7 ms  ✓ Pkg → REPLExt
   1855.3 ms  ✓ KernelDensity
   1274.9 ms  ✓ ImageMetadata
   1106.8 ms  ✓ libass_jll
   1258.6 ms  ✓ Pango_jll
   8880.4 ms  ✓ ExactPredicates
   2318.1 ms  ✓ WebP
   2537.3 ms  ✓ Sixel
   1902.8 ms  ✓ Netpbm
   1309.2 ms  ✓ FFMPEG_jll
   1322.0 ms  ✓ Cairo
   1003.5 ms  ✓ ImageIO
   3645.8 ms  ✓ DelaunayTriangulation
   6218.9 ms  ✓ MathTeXEngine
 160566.6 ms  ✓ Makie
  53029.7 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 340 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 935.15
	System time (seconds): 54.06
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:14.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4734828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1242
	Minor (reclaiming a frame) page faults: 19408374
	Voluntary context switches: 48444
	Involuntary context switches: 25136
	Swaps: 0
	File system inputs: 800
	File system outputs: 3090792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
