nice: cannot set niceness: Permission denied
Precompiling packages...
    438.6 ms  ✓ Reexport
    726.7 ms  ✓ ComputePipeline
   1206.9 ms  ✓ FFTA
   1505.2 ms  ✓ ColorTypes
    642.1 ms  ✓ SortingAlgorithms
   5263.3 ms  ✓ FileIO
    434.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    953.9 ms  ✓ QuadGK
    900.8 ms  ✓ Tables
    490.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    413.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    557.6 ms  ✓ SharedArrays
    809.4 ms  ✓ ProgressMeter
    491.5 ms  ✓ MosaicViews
    637.3 ms  ✓ WoodburyMatrices
    578.2 ms  ✓ Statistics → SparseArraysExt
    646.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    548.5 ms  ✓ SuiteSparse
    563.2 ms  ✓ Adapt → AdaptSparseArraysExt
    953.5 ms  ✓ FilePathsBase
   1430.3 ms  ✓ ChainRulesCore
  21690.1 ms  ✓ Unitful
    662.5 ms  ✓ Libffi_jll
    809.8 ms  ✓ LZO_jll
    788.0 ms  ✓ EarCut_jll
   9004.5 ms  ✓ SIMD
    686.7 ms  ✓ Bzip2_jll
    658.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    613.9 ms  ✓ isoband_jll
    719.9 ms  ✓ XZ_jll
    693.8 ms  ✓ Rmath_jll
    818.7 ms  ✓ OpenSpecFun_jll
    841.3 ms  ✓ Xorg_xtrans_jll
    924.9 ms  ✓ Opus_jll
    963.7 ms  ✓ x265_jll
    974.5 ms  ✓ libpng_jll
    926.0 ms  ✓ CRlibm_jll
    929.5 ms  ✓ Imath_jll
    941.6 ms  ✓ Libmount_jll
    961.3 ms  ✓ libfdk_aac_jll
    961.0 ms  ✓ Libuuid_jll
    945.5 ms  ✓ FriBidi_jll
    958.6 ms  ✓ LERC_jll
    960.5 ms  ✓ Xorg_libXau_jll
  15904.1 ms  ✓ Parsers
    905.7 ms  ✓ Ogg_jll
  16984.4 ms  ✓ StaticArrays
    792.9 ms  ✓ LAME_jll
    749.3 ms  ✓ Graphite2_jll
    719.9 ms  ✓ x264_jll
    675.9 ms  ✓ Xorg_libpciaccess_jll
    663.9 ms  ✓ LLVMOpenMP_jll
    696.6 ms  ✓ Libiconv_jll
    720.3 ms  ✓ libaom_jll
    649.7 ms  ✓ Xorg_libXdmcp_jll
    662.6 ms  ✓ Giflib_jll
    695.7 ms  ✓ Expat_jll
    765.0 ms  ✓ JpegTurbo_jll
    515.7 ms  ✓ ColorTypes → StyledStringsExt
    424.7 ms  ✓ StructUtils → StructUtilsTablesExt
    762.1 ms  ✓ StructArrays
    646.6 ms  ✓ AxisAlgorithms
   2151.3 ms  ✓ ColorVectorSpace
    875.6 ms  ✓ PDMats
    464.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    585.4 ms  ✓ FilePaths
    599.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    469.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2475.7 ms  ✓ StatsBase
    585.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    708.7 ms  ✓ Unitful → PrintfExt
   1379.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    692.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5020.5 ms  ✓ Colors
    688.3 ms  ✓ Unitful → NaNMathExt
    446.0 ms  ✓ Isoband
    699.4 ms  ✓ FreeType2_jll
    734.1 ms  ✓ Rmath
    877.6 ms  ✓ CRlibm
    819.7 ms  ✓ OpenEXR_jll
    700.0 ms  ✓ libvorbis_jll
   2457.3 ms  ✓ SpecialFunctions
    561.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    626.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    617.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    588.7 ms  ✓ Adapt → AdaptStaticArraysExt
    648.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    700.6 ms  ✓ libdrm_jll
    797.4 ms  ✓ Pixman_jll
   4711.4 ms  ✓ JSON
    809.3 ms  ✓ GettextRuntime_jll
    708.9 ms  ✓ Libtiff_jll
   1688.7 ms  ✓ Xorg_libxcb_jll
    653.1 ms  ✓ libsixel_jll
   1299.1 ms  ✓ QOI
    561.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    414.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    400.6 ms  ✓ StructArrays → StructArraysAdaptExt
    641.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    682.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    743.4 ms  ✓ PDMats → StatsBaseExt
    729.5 ms  ✓ Animations
    804.1 ms  ✓ Graphics
  21969.4 ms  ✓ Automa
  22962.1 ms  ✓ GeometryBasics
   5823.5 ms  ✓ ColorSchemes
   1075.3 ms  ✓ FreeType
   1096.7 ms  ✓ Fontconfig_jll
   1418.4 ms  ✓ OpenEXR
   2615.9 ms  ✓ IntervalArithmetic
   1182.5 ms  ✓ HypergeometricFunctions
   1960.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    669.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1165.1 ms  ✓ ColorBrewer
   2041.6 ms  ✓ Interpolations
    848.9 ms  ✓ Xorg_libX11_jll
   1027.6 ms  ✓ Glib_jll
    775.8 ms  ✓ Xorg_libXfixes_jll
   1137.0 ms  ✓ Packing
   2336.6 ms  ✓ ShaderAbstractions
   4271.5 ms  ✓ FreeTypeAbstraction
   1041.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1077.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    859.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  31361.0 ms  ✓ ImageCore
   1379.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  78368.6 ms  ✓ REPL
   2240.5 ms  ✓ StatsFuns
    915.2 ms  ✓ Xorg_libXrender_jll
    799.5 ms  ✓ Xorg_libXext_jll
   2803.8 ms  ✓ ImageBase
   9278.0 ms  ✓ GridLayoutBase
  21406.7 ms  ✓ PlotUtils
  49778.3 ms  ✓ TiffImages
  11018.3 ms  ✓ ExactPredicates
   1676.5 ms  ✓ UnicodeFun
   8119.4 ms  ✓ PNGFiles
   2595.4 ms  ✓ JpegTurbo
    488.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1305.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    747.6 ms  ✓ libva_jll
    914.6 ms  ✓ Libglvnd_jll
    817.2 ms  ✓ Cairo_jll
   1479.2 ms  ✓ ImageAxes
    955.3 ms  ✓ libwebp_jll
    783.5 ms  ✓ HarfBuzz_jll
   1002.3 ms  ✓ ImageMetadata
    729.9 ms  ✓ libass_jll
   4420.4 ms  ✓ Distributions
   1889.7 ms  ✓ WebP
    809.0 ms  ✓ Pango_jll
   4139.0 ms  ✓ DelaunayTriangulation
   1586.9 ms  ✓ Netpbm
    972.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1043.8 ms  ✓ FFMPEG_jll
   1126.2 ms  ✓ Cairo
   1143.6 ms  ✓ KernelDensity
   9641.8 ms  ✓ Pkg → REPLExt
   1669.3 ms  ✓ Sixel
    812.7 ms  ✓ ImageIO
   4872.0 ms  ✓ MathTeXEngine
 158847.0 ms  ✓ Makie
  51864.7 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 880.90
	System time (seconds): 49.43
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4703080
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1027
	Minor (reclaiming a frame) page faults: 18133743
	Voluntary context switches: 48333
	Involuntary context switches: 24269
	Swaps: 0
	File system inputs: 0
	File system outputs: 3031808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
