nice: cannot set niceness: Permission denied
Precompiling packages...
    424.3 ms  ✓ Reexport
   2963.4 ms  ✓ FixedPointNumbers
   1501.7 ms  ✓ OffsetArrays
    406.5 ms  ✓ TableTraits
   1915.8 ms  ✓ DataStructures
    419.8 ms  ✓ Ratios
    971.2 ms  ✓ HypergeometricFunctions
    599.6 ms  ✓ RelocatableFolders
   2549.5 ms  ✓ Distributed
    541.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    423.1 ms  ✓ Compat → CompatLinearAlgebraExt
    722.3 ms  ✓ SimpleTraits
   4263.9 ms  ✓ SparseArrays
    867.2 ms  ✓ AxisArrays
    657.2 ms  ✓ PrecompileTools
    768.9 ms  ✓ JLLWrappers
   1101.3 ms  ✓ ComputePipeline
   5343.4 ms  ✓ FileIO
    510.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    478.2 ms  ✓ PaddedViews
    427.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1404.3 ms  ✓ ColorTypes
   2836.8 ms  ✓ Accessors
    514.1 ms  ✓ StackViews
    550.1 ms  ✓ SortingAlgorithms
    880.2 ms  ✓ Tables
    927.6 ms  ✓ QuadGK
    454.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    579.9 ms  ✓ SharedArrays
    850.8 ms  ✓ ProgressMeter
   1558.2 ms  ✓ ChainRulesCore
   1233.7 ms  ✓ FilePathsBase
    873.8 ms  ✓ WoodburyMatrices
    748.1 ms  ✓ Statistics → SparseArraysExt
    736.8 ms  ✓ Adapt → AdaptSparseArraysExt
    848.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    719.4 ms  ✓ SuiteSparse
  21736.0 ms  ✓ Unitful
   4374.7 ms  ✓ MuladdMacro
   8963.7 ms  ✓ SIMD
    824.8 ms  ✓ Libffi_jll
   1108.8 ms  ✓ EarCut_jll
   1267.3 ms  ✓ Bzip2_jll
   8304.2 ms  ✓ Parsers
   1254.7 ms  ✓ isoband_jll
   1071.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   1165.3 ms  ✓ XZ_jll
   1038.1 ms  ✓ Rmath_jll
   1047.8 ms  ✓ OpenSpecFun_jll
    813.4 ms  ✓ Xorg_xtrans_jll
  16125.7 ms  ✓ StaticArrays
    958.7 ms  ✓ Opus_jll
    964.2 ms  ✓ libpng_jll
    975.8 ms  ✓ x265_jll
   1012.6 ms  ✓ CRlibm_jll
   1062.3 ms  ✓ Imath_jll
   1071.7 ms  ✓ Libmount_jll
   1076.9 ms  ✓ libfdk_aac_jll
   1054.0 ms  ✓ Libuuid_jll
   1104.9 ms  ✓ FriBidi_jll
   1035.1 ms  ✓ LERC_jll
   1093.5 ms  ✓ Xorg_libXau_jll
   1104.7 ms  ✓ Ogg_jll
   1091.9 ms  ✓ LAME_jll
   1073.3 ms  ✓ CoreMath_jll
   1045.9 ms  ✓ Graphite2_jll
   1075.9 ms  ✓ x264_jll
  18214.5 ms  ✓ Automa
   1076.5 ms  ✓ Xorg_libpciaccess_jll
   1055.7 ms  ✓ LLVMOpenMP_jll
    998.8 ms  ✓ Libiconv_jll
    889.9 ms  ✓ libaom_jll
    901.7 ms  ✓ Xorg_libXdmcp_jll
    889.7 ms  ✓ Giflib_jll
    883.1 ms  ✓ Expat_jll
    527.2 ms  ✓ ColorTypes → StyledStringsExt
    991.8 ms  ✓ JpegTurbo_jll
    577.9 ms  ✓ Accessors → IntervalSetsExt
    556.6 ms  ✓ Accessors → LinearAlgebraExt
    495.4 ms  ✓ MosaicViews
    549.7 ms  ✓ StructUtils → StructUtilsTablesExt
    844.7 ms  ✓ StructArrays
   2149.1 ms  ✓ ColorVectorSpace
    494.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    671.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    535.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    673.1 ms  ✓ FilePaths
   1230.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    671.2 ms  ✓ AxisAlgorithms
    977.4 ms  ✓ PDMats
    743.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5006.6 ms  ✓ Colors
    689.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    791.4 ms  ✓ Unitful → PrintfExt
    639.8 ms  ✓ Unitful → NaNMathExt
    670.6 ms  ✓ Accessors → UnitfulExt
   2569.2 ms  ✓ StatsBase
   1000.7 ms  ✓ FFTA
    938.7 ms  ✓ FreeType2_jll
    569.4 ms  ✓ Isoband
    816.7 ms  ✓ Rmath
    647.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    688.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    685.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    649.0 ms  ✓ Adapt → AdaptStaticArraysExt
    756.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2625.7 ms  ✓ SpecialFunctions
    692.2 ms  ✓ Accessors → StaticArraysExt
    992.9 ms  ✓ CRlibm
   1064.8 ms  ✓ OpenEXR_jll
    695.7 ms  ✓ CoreMath
   1127.9 ms  ✓ libvorbis_jll
   5543.6 ms  ✓ JSON
    920.9 ms  ✓ libdrm_jll
    907.0 ms  ✓ Pixman_jll
   1006.7 ms  ✓ GettextRuntime_jll
   1408.8 ms  ✓ QOI
   1865.5 ms  ✓ Xorg_libxcb_jll
   1048.4 ms  ✓ Libtiff_jll
   1003.5 ms  ✓ libsixel_jll
    748.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    548.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    527.3 ms  ✓ StructArrays → StructArraysAdaptExt
    944.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3734.5 ms  ✓ Roots
    838.0 ms  ✓ Accessors → StructArraysExt
    788.0 ms  ✓ Animations
    866.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    718.9 ms  ✓ Graphics
   5632.4 ms  ✓ ColorSchemes
    920.8 ms  ✓ PDMats → StatsBaseExt
   1282.8 ms  ✓ FreeType
   1602.8 ms  ✓ Fontconfig_jll
  23095.3 ms  ✓ GeometryBasics
   2502.1 ms  ✓ Interpolations
    827.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2078.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1523.0 ms  ✓ StatsFuns
   1563.9 ms  ✓ OpenEXR
   1382.4 ms  ✓ ColorBrewer
   3013.6 ms  ✓ IntervalArithmetic
   1407.1 ms  ✓ Glib_jll
   1172.0 ms  ✓ Xorg_libX11_jll
    713.6 ms  ✓ Roots → RootsChainRulesCoreExt
    809.0 ms  ✓ Roots → RootsUnitfulExt
   1082.7 ms  ✓ GeometryBasics → IntervalSetsExt
   1384.6 ms  ✓ Packing
  74638.6 ms  ✓ REPL
   2454.8 ms  ✓ ShaderAbstractions
  29738.3 ms  ✓ ImageCore
   3941.6 ms  ✓ FreeTypeAbstraction
   1566.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2039.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    731.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9697.7 ms  ✓ GridLayoutBase
    903.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    814.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    885.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    716.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1134.5 ms  ✓ Xorg_libXfixes_jll
   1139.5 ms  ✓ Xorg_libXrender_jll
   1236.2 ms  ✓ Xorg_libXext_jll
   1918.8 ms  ✓ UnicodeFun
   3669.3 ms  ✓ ImageBase
  19658.4 ms  ✓ PlotUtils
   2593.2 ms  ✓ JpegTurbo
  47848.3 ms  ✓ TiffImages
   1249.2 ms  ✓ Cairo_jll
   7048.5 ms  ✓ PNGFiles
   1043.0 ms  ✓ libva_jll
   1101.4 ms  ✓ Libglvnd_jll
   5335.2 ms  ✓ Distributions
   1666.8 ms  ✓ ImageAxes
   1062.0 ms  ✓ HarfBuzz_jll
   1357.5 ms  ✓ libwebp_jll
   1413.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1496.7 ms  ✓ ImageMetadata
  12732.9 ms  ✓ Pkg → REPLExt
   1130.1 ms  ✓ libass_jll
   1125.6 ms  ✓ Pango_jll
   1786.3 ms  ✓ KernelDensity
   2220.0 ms  ✓ WebP
   1946.0 ms  ✓ Netpbm
   8706.7 ms  ✓ ExactPredicates
   1426.3 ms  ✓ FFMPEG_jll
   2543.7 ms  ✓ Sixel
   1439.4 ms  ✓ Cairo
    952.7 ms  ✓ ImageIO
   3607.2 ms  ✓ DelaunayTriangulation
   5844.2 ms  ✓ MathTeXEngine
 160198.9 ms  ✓ Makie
  52837.3 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 335 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 908.03
	System time (seconds): 52.51
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:06.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4852912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1141
	Minor (reclaiming a frame) page faults: 19337764
	Voluntary context switches: 47831
	Involuntary context switches: 24623
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
