nice: cannot set niceness: Permission denied
Precompiling packages...
    422.4 ms  ✓ Reexport
    572.1 ms  ✓ SortingAlgorithms
    892.2 ms  ✓ Tables
    428.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    569.1 ms  ✓ SharedArrays
    925.2 ms  ✓ QuadGK
    484.9 ms  ✓ MosaicViews
    841.0 ms  ✓ ProgressMeter
    684.2 ms  ✓ WoodburyMatrices
    657.3 ms  ✓ Statistics → SparseArraysExt
    658.4 ms  ✓ Adapt → AdaptSparseArraysExt
    894.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    740.8 ms  ✓ SuiteSparse
    789.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    578.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    684.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    801.7 ms  ✓ FilePaths
   1476.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21601.8 ms  ✓ Unitful
    852.3 ms  ✓ Libffi_jll
    846.3 ms  ✓ EarCut_jll
    857.4 ms  ✓ Bzip2_jll
    964.7 ms  ✓ isoband_jll
   1024.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   8799.7 ms  ✓ SIMD
   1008.5 ms  ✓ XZ_jll
    837.3 ms  ✓ Rmath_jll
    992.2 ms  ✓ OpenSpecFun_jll
    786.0 ms  ✓ Xorg_xtrans_jll
   1193.5 ms  ✓ Opus_jll
   1242.7 ms  ✓ x265_jll
   1256.0 ms  ✓ libpng_jll
   1260.1 ms  ✓ CRlibm_jll
   1222.1 ms  ✓ Imath_jll
   1238.1 ms  ✓ Libmount_jll
   1278.4 ms  ✓ libfdk_aac_jll
   1299.0 ms  ✓ Libuuid_jll
   1300.1 ms  ✓ FriBidi_jll
   1241.2 ms  ✓ LERC_jll
  16441.8 ms  ✓ StaticArrays
  16330.2 ms  ✓ Parsers
    889.0 ms  ✓ Xorg_libXau_jll
    913.2 ms  ✓ Ogg_jll
    919.0 ms  ✓ LAME_jll
    898.3 ms  ✓ CoreMath_jll
    877.5 ms  ✓ Graphite2_jll
    876.3 ms  ✓ x264_jll
    882.7 ms  ✓ Xorg_libpciaccess_jll
    879.0 ms  ✓ LLVMOpenMP_jll
    933.1 ms  ✓ Libiconv_jll
    909.1 ms  ✓ libaom_jll
    877.9 ms  ✓ Xorg_libXdmcp_jll
    871.3 ms  ✓ Giflib_jll
    519.3 ms  ✓ ColorTypes → StyledStringsExt
    913.6 ms  ✓ Expat_jll
    964.7 ms  ✓ JpegTurbo_jll
    520.7 ms  ✓ StructUtils → StructUtilsTablesExt
    798.5 ms  ✓ StructArrays
    658.2 ms  ✓ AxisAlgorithms
   2227.7 ms  ✓ ColorVectorSpace
    939.0 ms  ✓ PDMats
    615.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    694.2 ms  ✓ Unitful → PrintfExt
    636.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2466.9 ms  ✓ StatsBase
    708.9 ms  ✓ Unitful → NaNMathExt
    648.5 ms  ✓ Isoband
   1047.3 ms  ✓ FreeType2_jll
   5004.3 ms  ✓ Colors
    872.5 ms  ✓ Rmath
    953.9 ms  ✓ CRlibm
   1022.5 ms  ✓ OpenEXR_jll
    686.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    699.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    667.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2707.8 ms  ✓ SpecialFunctions
    643.5 ms  ✓ Adapt → AdaptStaticArraysExt
    708.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    998.3 ms  ✓ libvorbis_jll
    595.9 ms  ✓ CoreMath
    886.3 ms  ✓ libdrm_jll
    886.5 ms  ✓ Pixman_jll
   1095.9 ms  ✓ GettextRuntime_jll
   5727.5 ms  ✓ JSON
   2016.5 ms  ✓ Xorg_libxcb_jll
   1452.8 ms  ✓ QOI
    921.8 ms  ✓ Libtiff_jll
   1073.4 ms  ✓ libsixel_jll
    781.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    702.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    632.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1052.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    914.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    921.9 ms  ✓ PDMats → StatsBaseExt
   1570.5 ms  ✓ FreeType
   2015.4 ms  ✓ Fontconfig_jll
   1103.4 ms  ✓ Animations
  22612.2 ms  ✓ Automa
    811.1 ms  ✓ Graphics
  24121.2 ms  ✓ GeometryBasics
   5653.1 ms  ✓ ColorSchemes
   1527.9 ms  ✓ OpenEXR
   1294.7 ms  ✓ HypergeometricFunctions
   1998.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    778.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2217.2 ms  ✓ Interpolations
   2929.9 ms  ✓ IntervalArithmetic
   1406.2 ms  ✓ Glib_jll
   1346.8 ms  ✓ ColorBrewer
   1137.8 ms  ✓ Xorg_libX11_jll
   1180.1 ms  ✓ Packing
   1968.2 ms  ✓ ShaderAbstractions
   3776.0 ms  ✓ FreeTypeAbstraction
  76827.7 ms  ✓ REPL
   9034.9 ms  ✓ GridLayoutBase
   1456.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2428.9 ms  ✓ StatsFuns
   1111.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    991.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    810.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1060.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1262.0 ms  ✓ Xorg_libXfixes_jll
   1227.1 ms  ✓ Xorg_libXrender_jll
   1237.9 ms  ✓ Xorg_libXext_jll
   1859.3 ms  ✓ UnicodeFun
  29599.0 ms  ✓ ImageCore
    681.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1700.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6023.3 ms  ✓ Distributions
  48866.9 ms  ✓ TiffImages
   1277.5 ms  ✓ Cairo_jll
   1178.5 ms  ✓ libva_jll
  18975.8 ms  ✓ PlotUtils
   1449.1 ms  ✓ Libglvnd_jll
   9890.0 ms  ✓ ExactPredicates
   3140.0 ms  ✓ ImageBase
  13271.6 ms  ✓ Pkg → REPLExt
   2616.4 ms  ✓ JpegTurbo
   1292.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1147.8 ms  ✓ HarfBuzz_jll
   1207.6 ms  ✓ libwebp_jll
   1659.2 ms  ✓ ImageAxes
   6194.0 ms  ✓ PNGFiles
   2457.8 ms  ✓ Sixel
   1703.5 ms  ✓ KernelDensity
    942.9 ms  ✓ libass_jll
   1057.7 ms  ✓ Pango_jll
   4416.8 ms  ✓ DelaunayTriangulation
   1141.6 ms  ✓ ImageMetadata
   2072.4 ms  ✓ WebP
   1300.1 ms  ✓ FFMPEG_jll
   1308.6 ms  ✓ Cairo
   1396.5 ms  ✓ Netpbm
   6563.8 ms  ✓ MathTeXEngine
    853.9 ms  ✓ ImageIO
 153543.8 ms  ✓ Makie
  53010.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 327 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 900.03
	System time (seconds): 50.70
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4632184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 907
	Minor (reclaiming a frame) page faults: 18890191
	Voluntary context switches: 46680
	Involuntary context switches: 25943
	Swaps: 0
	File system inputs: 0
	File system outputs: 3047568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
