nice: cannot set niceness: Permission denied
Precompiling packages...
    432.0 ms  ✓ Reexport
    818.0 ms  ✓ EarCut_jll
    783.5 ms  ✓ Bzip2_jll
   9835.7 ms  ✓ SIMD
    794.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    804.9 ms  ✓ isoband_jll
    996.6 ms  ✓ XZ_jll
    955.9 ms  ✓ Rmath_jll
    905.7 ms  ✓ OpenSpecFun_jll
    902.6 ms  ✓ Xorg_xtrans_jll
    987.0 ms  ✓ Opus_jll
    931.4 ms  ✓ x265_jll
    919.8 ms  ✓ libpng_jll
    988.0 ms  ✓ CRlibm_jll
    976.1 ms  ✓ Imath_jll
    927.1 ms  ✓ Libmount_jll
    991.7 ms  ✓ libfdk_aac_jll
    954.5 ms  ✓ Libuuid_jll
  16087.3 ms  ✓ Parsers
    935.8 ms  ✓ FriBidi_jll
  16603.0 ms  ✓ StaticArrays
    777.5 ms  ✓ LERC_jll
    697.6 ms  ✓ Xorg_libXau_jll
    670.7 ms  ✓ Ogg_jll
    693.5 ms  ✓ LAME_jll
    676.1 ms  ✓ Graphite2_jll
    701.5 ms  ✓ x264_jll
    673.2 ms  ✓ LLVMOpenMP_jll
    701.0 ms  ✓ Libiconv_jll
    701.7 ms  ✓ libaom_jll
    705.7 ms  ✓ Xorg_libXdmcp_jll
    701.0 ms  ✓ Giflib_jll
    685.8 ms  ✓ Expat_jll
    758.5 ms  ✓ JpegTurbo_jll
    521.9 ms  ✓ ColorTypes → StyledStringsExt
    447.8 ms  ✓ StructUtils → StructUtilsTablesExt
    764.6 ms  ✓ StructArrays
    656.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    489.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    599.7 ms  ✓ FilePaths
    666.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2299.0 ms  ✓ ColorVectorSpace
    541.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1224.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    862.0 ms  ✓ PDMats
    583.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    653.3 ms  ✓ Unitful → PrintfExt
    686.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    721.6 ms  ✓ Unitful → NaNMathExt
   5069.9 ms  ✓ Colors
   2595.6 ms  ✓ StatsBase
    473.0 ms  ✓ Isoband
    721.4 ms  ✓ FreeType2_jll
    748.2 ms  ✓ Rmath
    876.5 ms  ✓ CRlibm
    791.9 ms  ✓ OpenEXR_jll
    587.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    605.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2504.5 ms  ✓ SpecialFunctions
    605.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    663.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    593.9 ms  ✓ Adapt → AdaptStaticArraysExt
    724.4 ms  ✓ libvorbis_jll
    765.4 ms  ✓ Pixman_jll
   4869.8 ms  ✓ JSON
    888.3 ms  ✓ GettextRuntime_jll
    717.7 ms  ✓ Libtiff_jll
    643.4 ms  ✓ libsixel_jll
   1664.5 ms  ✓ Xorg_libxcb_jll
   1313.9 ms  ✓ QOI
    579.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    439.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    429.0 ms  ✓ StructArrays → StructArraysAdaptExt
    605.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    639.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    603.9 ms  ✓ Animations
    691.8 ms  ✓ Graphics
  26216.9 ms  ✓ Automa
  25835.8 ms  ✓ GeometryBasics
    768.8 ms  ✓ PDMats → StatsBaseExt
   1010.8 ms  ✓ FreeType
   5510.9 ms  ✓ ColorSchemes
   1169.2 ms  ✓ Fontconfig_jll
   1461.1 ms  ✓ OpenEXR
   2750.4 ms  ✓ IntervalArithmetic
   1228.9 ms  ✓ HypergeometricFunctions
   2059.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    805.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1394.6 ms  ✓ ColorBrewer
   2531.1 ms  ✓ Interpolations
   1314.2 ms  ✓ Glib_jll
   1010.4 ms  ✓ Xorg_libX11_jll
   1677.4 ms  ✓ Packing
   3003.2 ms  ✓ ShaderAbstractions
  31778.6 ms  ✓ ImageCore
  77675.3 ms  ✓ REPL
   1020.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3908.2 ms  ✓ FreeTypeAbstraction
    675.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    969.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10168.3 ms  ✓ GridLayoutBase
   1269.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2094.2 ms  ✓ StatsFuns
    919.5 ms  ✓ Xorg_libXrender_jll
    952.5 ms  ✓ Xorg_libXext_jll
   2479.9 ms  ✓ JpegTurbo
   2902.0 ms  ✓ ImageBase
   1517.0 ms  ✓ UnicodeFun
   6854.5 ms  ✓ PNGFiles
  51171.7 ms  ✓ TiffImages
   1698.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    591.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1002.8 ms  ✓ Cairo_jll
   1108.3 ms  ✓ Libglvnd_jll
  18219.6 ms  ✓ PlotUtils
   1916.1 ms  ✓ ImageAxes
    965.2 ms  ✓ HarfBuzz_jll
   9984.4 ms  ✓ ExactPredicates
   5756.9 ms  ✓ Distributions
   1269.8 ms  ✓ libwebp_jll
   1316.7 ms  ✓ ImageMetadata
    914.4 ms  ✓ libass_jll
    988.5 ms  ✓ Pango_jll
  12716.2 ms  ✓ Pkg → REPLExt
   1117.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1076.3 ms  ✓ FFMPEG_jll
   1605.1 ms  ✓ Netpbm
   1921.7 ms  ✓ WebP
   1303.7 ms  ✓ Cairo
   1254.7 ms  ✓ KernelDensity
   1921.5 ms  ✓ Sixel
   4140.6 ms  ✓ DelaunayTriangulation
    843.2 ms  ✓ ImageIO
   5170.5 ms  ✓ MathTeXEngine
 157148.3 ms  ✓ Makie
  52237.1 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 891.64
	System time (seconds): 49.56
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4776152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1095
	Minor (reclaiming a frame) page faults: 18009342
	Voluntary context switches: 46471
	Involuntary context switches: 23830
	Swaps: 0
	File system inputs: 0
	File system outputs: 3035872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
