nice: cannot set niceness: Permission denied
Precompiling packages...
    437.7 ms  ✓ Reexport
    809.9 ms  ✓ Graphite2_jll
  16540.0 ms  ✓ StaticArrays
    773.0 ms  ✓ x264_jll
    702.8 ms  ✓ LLVMOpenMP_jll
    721.0 ms  ✓ Libiconv_jll
    725.9 ms  ✓ libaom_jll
    675.6 ms  ✓ Xorg_libXdmcp_jll
    692.8 ms  ✓ Giflib_jll
    742.8 ms  ✓ Expat_jll
    809.5 ms  ✓ JpegTurbo_jll
    579.4 ms  ✓ ColorTypes → StyledStringsExt
    435.2 ms  ✓ StructUtils → StructUtilsTablesExt
    783.1 ms  ✓ StructArrays
    629.1 ms  ✓ AxisAlgorithms
   2236.8 ms  ✓ ColorVectorSpace
    986.9 ms  ✓ PDMats
    425.2 ms  ✓ SignedDistanceFields
    629.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2476.7 ms  ✓ StatsBase
    494.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1071.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1659.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    734.4 ms  ✓ FilePaths
    787.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    609.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5288.6 ms  ✓ Colors
    669.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    673.9 ms  ✓ Unitful → PrintfExt
    591.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    620.8 ms  ✓ Unitful → NaNMathExt
   1460.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    500.6 ms  ✓ Isoband
    724.5 ms  ✓ FreeType2_jll
    771.1 ms  ✓ Rmath
    927.0 ms  ✓ CRlibm
    827.4 ms  ✓ OpenEXR_jll
   1249.3 ms  ✓ MKL_jll
   2461.7 ms  ✓ SpecialFunctions
    622.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    757.6 ms  ✓ libvorbis_jll
    619.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    637.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    595.3 ms  ✓ Adapt → AdaptStaticArraysExt
    693.5 ms  ✓ Pixman_jll
    918.0 ms  ✓ GettextRuntime_jll
   4645.2 ms  ✓ JSON
    728.1 ms  ✓ Libtiff_jll
    660.1 ms  ✓ libsixel_jll
   1772.1 ms  ✓ Xorg_libxcb_jll
   1372.5 ms  ✓ QOI
    574.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    434.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    420.2 ms  ✓ StructArrays → StructArraysAdaptExt
    638.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    627.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    619.6 ms  ✓ PDMats → StatsBaseExt
    616.0 ms  ✓ Animations
    663.7 ms  ✓ Graphics
  26098.5 ms  ✓ Automa
  25938.8 ms  ✓ GeometryBasics
   1096.1 ms  ✓ FreeType
   5701.1 ms  ✓ ColorSchemes
   1267.2 ms  ✓ Fontconfig_jll
   1486.2 ms  ✓ OpenEXR
   2796.3 ms  ✓ IntervalArithmetic
   1903.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1486.5 ms  ✓ HypergeometricFunctions
    870.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2650.5 ms  ✓ Interpolations
   1688.3 ms  ✓ Glib_jll
   2053.5 ms  ✓ ColorBrewer
   1240.7 ms  ✓ Xorg_libX11_jll
  33524.9 ms  ✓ ImageCore
   1967.8 ms  ✓ Packing
  17146.1 ms  ✓ FFTW
   2839.7 ms  ✓ ShaderAbstractions
   4161.9 ms  ✓ FreeTypeAbstraction
  90087.0 ms  ✓ REPL
    949.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    970.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    747.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10095.3 ms  ✓ GridLayoutBase
   1217.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
    894.2 ms  ✓ Xorg_libXrender_jll
   2260.6 ms  ✓ StatsFuns
    886.3 ms  ✓ Xorg_libXext_jll
   3013.1 ms  ✓ ImageBase
   2553.4 ms  ✓ JpegTurbo
  53990.9 ms  ✓ TiffImages
   1506.5 ms  ✓ UnicodeFun
   1546.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    592.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6603.2 ms  ✓ PNGFiles
   1081.3 ms  ✓ Cairo_jll
   1152.8 ms  ✓ Libglvnd_jll
   2040.0 ms  ✓ ImageAxes
  18675.4 ms  ✓ PlotUtils
   1085.1 ms  ✓ HarfBuzz_jll
   5665.8 ms  ✓ Distributions
   9130.7 ms  ✓ ExactPredicates
    796.9 ms  ✓ libass_jll
   1045.0 ms  ✓ libwebp_jll
   1098.9 ms  ✓ ImageMetadata
    833.4 ms  ✓ Pango_jll
   1017.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1283.5 ms  ✓ Distributions → DistributionsTestExt
   1076.0 ms  ✓ FFMPEG_jll
   1877.3 ms  ✓ Netpbm
   1649.1 ms  ✓ Cairo
   2185.7 ms  ✓ WebP
  13462.0 ms  ✓ Pkg → REPLExt
   1244.0 ms  ✓ KernelDensity
   4153.6 ms  ✓ DelaunayTriangulation
   1781.3 ms  ✓ Sixel
    829.0 ms  ✓ ImageIO
   5317.1 ms  ✓ MathTeXEngine
 179362.6 ms  ✓ Makie
  56052.3 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 367 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 984.32
	System time (seconds): 51.82
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:53.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4330312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1133
	Minor (reclaiming a frame) page faults: 18793246
	Voluntary context switches: 45635
	Involuntary context switches: 26502
	Swaps: 0
	File system inputs: 0
	File system outputs: 3124160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
