nice: cannot set niceness: Permission denied
Precompiling packages...
    419.4 ms  ✓ Reexport
   1481.5 ms  ✓ ColorTypes
    921.7 ms  ✓ QuadGK
    446.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    865.8 ms  ✓ Tables
    686.0 ms  ✓ SharedArrays
   1019.8 ms  ✓ ProgressMeter
    566.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    540.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    733.1 ms  ✓ MosaicViews
    972.5 ms  ✓ WoodburyMatrices
    827.8 ms  ✓ Statistics → SparseArraysExt
   9789.3 ms  ✓ Test
    908.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    727.0 ms  ✓ SuiteSparse
    711.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1203.2 ms  ✓ FilePathsBase
   1707.5 ms  ✓ ChainRulesCore
  21692.3 ms  ✓ Unitful
    630.5 ms  ✓ Libffi_jll
    652.4 ms  ✓ LZO_jll
    638.6 ms  ✓ EarCut_jll
    653.8 ms  ✓ Bzip2_jll
    669.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    722.4 ms  ✓ isoband_jll
    851.9 ms  ✓ XZ_jll
   9149.7 ms  ✓ SIMD
    776.2 ms  ✓ Rmath_jll
    807.0 ms  ✓ Xorg_xtrans_jll
    842.0 ms  ✓ OpenSpecFun_jll
    953.7 ms  ✓ Opus_jll
   1599.5 ms  ✓ IntelOpenMP_jll
   1008.4 ms  ✓ x265_jll
    991.3 ms  ✓ libpng_jll
    933.6 ms  ✓ CRlibm_jll
    974.7 ms  ✓ Imath_jll
   1796.0 ms  ✓ oneTBB_jll
    998.7 ms  ✓ Libmount_jll
   1012.8 ms  ✓ libfdk_aac_jll
    990.1 ms  ✓ Libuuid_jll
  14782.9 ms  ✓ Parsers
    956.3 ms  ✓ FriBidi_jll
  15676.6 ms  ✓ StaticArrays
    769.3 ms  ✓ LERC_jll
    729.9 ms  ✓ Xorg_libXau_jll
    699.0 ms  ✓ Ogg_jll
    726.7 ms  ✓ FFTW_jll
    695.1 ms  ✓ LAME_jll
    689.7 ms  ✓ Graphite2_jll
    701.9 ms  ✓ x264_jll
    696.7 ms  ✓ LLVMOpenMP_jll
    722.4 ms  ✓ Libiconv_jll
    728.0 ms  ✓ libaom_jll
    694.6 ms  ✓ Xorg_libXdmcp_jll
    683.4 ms  ✓ Giflib_jll
    714.7 ms  ✓ Expat_jll
    756.5 ms  ✓ JpegTurbo_jll
    538.9 ms  ✓ ColorTypes → StyledStringsExt
    458.7 ms  ✓ StructUtils → StructUtilsTablesExt
    787.0 ms  ✓ StructArrays
    655.5 ms  ✓ AxisAlgorithms
    444.5 ms  ✓ SignedDistanceFields
   2219.5 ms  ✓ ColorVectorSpace
    702.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    855.6 ms  ✓ PDMats
   2510.9 ms  ✓ StatsBase
   1577.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    519.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    750.0 ms  ✓ FilePaths
   1292.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    806.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5161.9 ms  ✓ Colors
    596.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    610.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    634.0 ms  ✓ Unitful → PrintfExt
    603.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1383.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    505.1 ms  ✓ Isoband
    729.7 ms  ✓ FreeType2_jll
    759.9 ms  ✓ Rmath
    937.8 ms  ✓ CRlibm
    840.8 ms  ✓ OpenEXR_jll
   1241.2 ms  ✓ MKL_jll
   2509.9 ms  ✓ SpecialFunctions
    600.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    610.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    644.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    623.8 ms  ✓ Adapt → AdaptStaticArraysExt
    742.9 ms  ✓ libvorbis_jll
    677.8 ms  ✓ Pixman_jll
    931.7 ms  ✓ GettextRuntime_jll
   4631.1 ms  ✓ JSON
    717.7 ms  ✓ Libtiff_jll
    655.7 ms  ✓ libsixel_jll
   1670.5 ms  ✓ Xorg_libxcb_jll
   1352.6 ms  ✓ QOI
    592.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    447.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    424.4 ms  ✓ StructArrays → StructArraysAdaptExt
    692.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    637.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    787.3 ms  ✓ PDMats → StatsBaseExt
    796.7 ms  ✓ Animations
    909.7 ms  ✓ Graphics
  25951.3 ms  ✓ Automa
  25713.9 ms  ✓ GeometryBasics
   1031.6 ms  ✓ FreeType
   5525.5 ms  ✓ ColorSchemes
   1195.5 ms  ✓ Fontconfig_jll
   1481.6 ms  ✓ OpenEXR
   2816.3 ms  ✓ IntervalArithmetic
   1893.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1301.1 ms  ✓ HypergeometricFunctions
    861.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2613.9 ms  ✓ Interpolations
   2202.0 ms  ✓ Glib_jll
   2202.8 ms  ✓ ColorBrewer
   1410.0 ms  ✓ Xorg_libX11_jll
  32975.3 ms  ✓ ImageCore
   2103.8 ms  ✓ Packing
  16962.7 ms  ✓ FFTW
  85321.0 ms  ✓ REPL
   2580.4 ms  ✓ ShaderAbstractions
    780.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    793.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3449.3 ms  ✓ FreeTypeAbstraction
    696.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1399.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2287.6 ms  ✓ StatsFuns
   1029.7 ms  ✓ Xorg_libXrender_jll
   9228.1 ms  ✓ GridLayoutBase
    914.3 ms  ✓ Xorg_libXext_jll
   2986.3 ms  ✓ ImageBase
   2552.7 ms  ✓ JpegTurbo
   1730.7 ms  ✓ UnicodeFun
  53629.3 ms  ✓ TiffImages
   1592.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6650.4 ms  ✓ PNGFiles
    597.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1074.1 ms  ✓ Cairo_jll
   1128.4 ms  ✓ Libglvnd_jll
   2020.4 ms  ✓ ImageAxes
  17432.8 ms  ✓ PlotUtils
   5616.5 ms  ✓ Distributions
   1050.3 ms  ✓ HarfBuzz_jll
   8687.5 ms  ✓ ExactPredicates
   1164.1 ms  ✓ libwebp_jll
   1208.7 ms  ✓ ImageMetadata
    883.6 ms  ✓ libass_jll
   1496.4 ms  ✓ Distributions → DistributionsTestExt
   1213.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1008.8 ms  ✓ Pango_jll
  12199.5 ms  ✓ Pkg → REPLExt
   1097.2 ms  ✓ FFMPEG_jll
   1721.9 ms  ✓ Netpbm
   2029.2 ms  ✓ WebP
   1442.6 ms  ✓ KernelDensity
   1277.0 ms  ✓ Cairo
   1895.0 ms  ✓ Sixel
   3957.2 ms  ✓ DelaunayTriangulation
    827.9 ms  ✓ ImageIO
   5260.5 ms  ✓ MathTeXEngine
 175222.5 ms  ✓ Makie
  53881.0 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 357 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 954.90
	System time (seconds): 52.76
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:36.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4199900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1137
	Minor (reclaiming a frame) page faults: 18166063
	Voluntary context switches: 45348
	Involuntary context switches: 26911
	Swaps: 0
	File system inputs: 0
	File system outputs: 3125712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
