nice: cannot set niceness: Permission denied
Precompiling packages...
    436.2 ms  ✓ Reexport
    949.4 ms  ✓ Libmount_jll
    973.5 ms  ✓ libfdk_aac_jll
    983.3 ms  ✓ Libuuid_jll
  15574.8 ms  ✓ StaticArrays
    919.2 ms  ✓ FriBidi_jll
    830.8 ms  ✓ LERC_jll
  15514.6 ms  ✓ Parsers
    772.9 ms  ✓ Xorg_libXau_jll
    726.5 ms  ✓ Ogg_jll
    700.4 ms  ✓ FFTW_jll
    718.8 ms  ✓ LAME_jll
    690.4 ms  ✓ Graphite2_jll
    738.8 ms  ✓ x264_jll
    735.9 ms  ✓ LLVMOpenMP_jll
    756.7 ms  ✓ Libiconv_jll
    670.3 ms  ✓ Xorg_libXdmcp_jll
    757.1 ms  ✓ libaom_jll
    675.7 ms  ✓ Giflib_jll
    691.2 ms  ✓ Expat_jll
    543.8 ms  ✓ ColorTypes → StyledStringsExt
    786.3 ms  ✓ JpegTurbo_jll
    452.1 ms  ✓ StructUtils → StructUtilsTablesExt
    774.9 ms  ✓ StructArrays
    432.7 ms  ✓ SignedDistanceFields
    617.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2216.8 ms  ✓ ColorVectorSpace
    701.5 ms  ✓ AxisAlgorithms
   1388.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    837.6 ms  ✓ PDMats
    453.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1074.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    692.0 ms  ✓ FilePaths
    713.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2495.9 ms  ✓ StatsBase
    547.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4974.7 ms  ✓ Colors
    619.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    672.2 ms  ✓ Unitful → PrintfExt
    599.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1391.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    585.5 ms  ✓ Unitful → NaNMathExt
    470.8 ms  ✓ Isoband
    703.0 ms  ✓ FreeType2_jll
    716.1 ms  ✓ Rmath
    897.6 ms  ✓ CRlibm
    801.8 ms  ✓ OpenEXR_jll
    599.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1202.9 ms  ✓ MKL_jll
   2432.2 ms  ✓ SpecialFunctions
    598.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    588.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    567.6 ms  ✓ Adapt → AdaptStaticArraysExt
    708.1 ms  ✓ libvorbis_jll
    631.9 ms  ✓ Pixman_jll
    758.7 ms  ✓ GettextRuntime_jll
   1832.7 ms  ✓ Xorg_libxcb_jll
   4311.2 ms  ✓ JSON
   1402.2 ms  ✓ QOI
    716.5 ms  ✓ Libtiff_jll
    745.1 ms  ✓ libsixel_jll
    742.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    550.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    530.3 ms  ✓ StructArrays → StructArraysAdaptExt
    855.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    936.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    907.6 ms  ✓ PDMats → StatsBaseExt
    903.1 ms  ✓ Animations
    877.0 ms  ✓ Graphics
  26637.8 ms  ✓ Automa
  25144.8 ms  ✓ GeometryBasics
   1014.9 ms  ✓ FreeType
   1110.9 ms  ✓ Fontconfig_jll
   5209.6 ms  ✓ ColorSchemes
   2763.6 ms  ✓ IntervalArithmetic
   1558.9 ms  ✓ OpenEXR
   1820.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1204.9 ms  ✓ HypergeometricFunctions
    689.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2307.9 ms  ✓ Interpolations
  74321.4 ms  ✓ REPL
   1490.2 ms  ✓ Glib_jll
   1203.9 ms  ✓ Xorg_libX11_jll
   1674.2 ms  ✓ ColorBrewer
   1986.6 ms  ✓ Packing
   3081.6 ms  ✓ ShaderAbstractions
  30985.2 ms  ✓ ImageCore
  15204.9 ms  ✓ FFTW
    814.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    783.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3732.9 ms  ✓ FreeTypeAbstraction
    790.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1338.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10029.6 ms  ✓ GridLayoutBase
   2282.7 ms  ✓ StatsFuns
    814.2 ms  ✓ Xorg_libXrender_jll
   1879.9 ms  ✓ UnicodeFun
    861.6 ms  ✓ Xorg_libXext_jll
   2888.9 ms  ✓ ImageBase
  50787.7 ms  ✓ TiffImages
   2290.6 ms  ✓ JpegTurbo
   1807.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6632.6 ms  ✓ PNGFiles
    601.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1102.9 ms  ✓ Cairo_jll
   1304.8 ms  ✓ Libglvnd_jll
  11127.1 ms  ✓ Pkg → REPLExt
  16920.1 ms  ✓ PlotUtils
    880.3 ms  ✓ HarfBuzz_jll
   1092.0 ms  ✓ libwebp_jll
   1771.5 ms  ✓ ImageAxes
    856.7 ms  ✓ libass_jll
   5601.4 ms  ✓ Distributions
   8494.0 ms  ✓ ExactPredicates
    882.3 ms  ✓ Pango_jll
   2538.6 ms  ✓ Sixel
   1027.4 ms  ✓ ImageMetadata
   1089.8 ms  ✓ FFMPEG_jll
   1241.5 ms  ✓ Distributions → DistributionsTestExt
   1923.5 ms  ✓ WebP
   1020.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1281.1 ms  ✓ Cairo
   1547.6 ms  ✓ Netpbm
   1375.8 ms  ✓ KernelDensity
    852.3 ms  ✓ ImageIO
   6420.2 ms  ✓ MathTeXEngine
   3599.4 ms  ✓ DelaunayTriangulation
 157388.2 ms  ✓ Makie
  51198.1 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 898.22
	System time (seconds): 52.37
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4607992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 950
	Minor (reclaiming a frame) page faults: 18227360
	Voluntary context switches: 45415
	Involuntary context switches: 29021
	Swaps: 0
	File system inputs: 3480
	File system outputs: 3090112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
