nice: cannot set niceness: Permission denied
Precompiling packages...
    472.3 ms  ✓ Reexport
    946.0 ms  ✓ Tables
    677.8 ms  ✓ SharedArrays
    506.4 ms  ✓ MosaicViews
    868.4 ms  ✓ ProgressMeter
    704.5 ms  ✓ WoodburyMatrices
    631.0 ms  ✓ Statistics → SparseArraysExt
    614.4 ms  ✓ Adapt → AdaptSparseArraysExt
    729.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    620.5 ms  ✓ SuiteSparse
   1222.6 ms  ✓ FilePathsBase
   1609.3 ms  ✓ ChainRulesCore
  23298.2 ms  ✓ Unitful
   1157.8 ms  ✓ Libffi_jll
   7014.8 ms  ✓ Parsers
   1134.8 ms  ✓ EarCut_jll
   1162.8 ms  ✓ Bzip2_jll
   1115.5 ms  ✓ isoband_jll
  10104.6 ms  ✓ SIMD
   1054.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1041.6 ms  ✓ XZ_jll
    915.8 ms  ✓ Rmath_jll
    913.6 ms  ✓ OpenSpecFun_jll
    730.2 ms  ✓ Xorg_xtrans_jll
    945.4 ms  ✓ Opus_jll
    991.2 ms  ✓ x265_jll
   1071.4 ms  ✓ libpng_jll
   1138.1 ms  ✓ CRlibm_jll
   1199.9 ms  ✓ Imath_jll
   1221.2 ms  ✓ Libmount_jll
   1201.4 ms  ✓ libfdk_aac_jll
   1167.1 ms  ✓ Libuuid_jll
   1124.9 ms  ✓ FriBidi_jll
   1156.4 ms  ✓ LERC_jll
   1123.3 ms  ✓ Xorg_libXau_jll
   1151.7 ms  ✓ Ogg_jll
   1112.9 ms  ✓ LAME_jll
   1195.0 ms  ✓ CoreMath_jll
   1134.7 ms  ✓ Graphite2_jll
   1169.1 ms  ✓ x264_jll
   1106.8 ms  ✓ Xorg_libpciaccess_jll
  17434.7 ms  ✓ StaticArrays
   1077.3 ms  ✓ LLVMOpenMP_jll
   1040.7 ms  ✓ Libiconv_jll
    988.6 ms  ✓ libaom_jll
    976.9 ms  ✓ Xorg_libXdmcp_jll
    922.3 ms  ✓ Giflib_jll
    934.7 ms  ✓ Expat_jll
    537.5 ms  ✓ ColorTypes → StyledStringsExt
   1025.6 ms  ✓ JpegTurbo_jll
    542.7 ms  ✓ StructUtils → StructUtilsTablesExt
    820.3 ms  ✓ StructArrays
    705.8 ms  ✓ AxisAlgorithms
   2244.2 ms  ✓ ColorVectorSpace
    952.8 ms  ✓ PDMats
    544.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    701.0 ms  ✓ FilePaths
    695.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2633.6 ms  ✓ StatsBase
    543.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    743.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    881.5 ms  ✓ Unitful → PrintfExt
   1540.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5564.4 ms  ✓ Colors
    848.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    751.3 ms  ✓ Unitful → NaNMathExt
    577.5 ms  ✓ Isoband
    932.3 ms  ✓ FreeType2_jll
    876.2 ms  ✓ Rmath
   1002.6 ms  ✓ CRlibm
   1095.1 ms  ✓ OpenEXR_jll
   2690.4 ms  ✓ SpecialFunctions
    614.1 ms  ✓ CoreMath
   1092.8 ms  ✓ libvorbis_jll
   1126.5 ms  ✓ libdrm_jll
    859.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5972.8 ms  ✓ JSON
    793.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    734.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    726.7 ms  ✓ Adapt → AdaptStaticArraysExt
    813.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    931.1 ms  ✓ Pixman_jll
   1076.7 ms  ✓ GettextRuntime_jll
   1952.5 ms  ✓ Xorg_libxcb_jll
   1533.4 ms  ✓ QOI
    944.2 ms  ✓ Libtiff_jll
    908.3 ms  ✓ libsixel_jll
    633.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    485.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    555.6 ms  ✓ StructArrays → StructArraysAdaptExt
    915.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    799.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    838.4 ms  ✓ PDMats → StatsBaseExt
    783.2 ms  ✓ Animations
    782.9 ms  ✓ Graphics
  23881.9 ms  ✓ Automa
   7266.1 ms  ✓ ColorSchemes
  25900.8 ms  ✓ GeometryBasics
   1218.1 ms  ✓ FreeType
   1496.6 ms  ✓ Fontconfig_jll
   1624.3 ms  ✓ OpenEXR
   1408.8 ms  ✓ HypergeometricFunctions
   2080.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    819.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1432.1 ms  ✓ ColorBrewer
   3197.6 ms  ✓ IntervalArithmetic
   2368.9 ms  ✓ Interpolations
   1442.0 ms  ✓ Glib_jll
   1244.3 ms  ✓ Xorg_libX11_jll
   1202.8 ms  ✓ GeometryBasics → IntervalSetsExt
   1817.6 ms  ✓ Packing
  84390.8 ms  ✓ REPL
  37133.3 ms  ✓ ImageCore
   2818.6 ms  ✓ ShaderAbstractions
  11935.5 ms  ✓ GridLayoutBase
   2505.6 ms  ✓ StatsFuns
   1053.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1095.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4208.7 ms  ✓ FreeTypeAbstraction
   1229.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1003.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1375.1 ms  ✓ Xorg_libXfixes_jll
   1730.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1547.1 ms  ✓ Xorg_libXrender_jll
   1399.4 ms  ✓ Xorg_libXext_jll
   1957.0 ms  ✓ UnicodeFun
  23213.0 ms  ✓ PlotUtils
   3552.9 ms  ✓ ImageBase
  55858.0 ms  ✓ TiffImages
    594.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2415.4 ms  ✓ JpegTurbo
   1416.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1247.5 ms  ✓ Cairo_jll
   6593.4 ms  ✓ PNGFiles
   1165.2 ms  ✓ libva_jll
   1166.7 ms  ✓ Libglvnd_jll
   1721.4 ms  ✓ ImageAxes
   5096.2 ms  ✓ Distributions
   1108.0 ms  ✓ HarfBuzz_jll
   1308.5 ms  ✓ libwebp_jll
   1266.5 ms  ✓ ImageMetadata
   1308.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1357.5 ms  ✓ libass_jll
   1438.2 ms  ✓ Pango_jll
  12917.0 ms  ✓ Pkg → REPLExt
   9011.8 ms  ✓ ExactPredicates
   2769.5 ms  ✓ WebP
   2039.3 ms  ✓ Netpbm
   1563.1 ms  ✓ FFMPEG_jll
   1800.7 ms  ✓ KernelDensity
   1273.7 ms  ✓ Cairo
   1967.8 ms  ✓ Sixel
    939.3 ms  ✓ ImageIO
   3698.2 ms  ✓ DelaunayTriangulation
   5633.8 ms  ✓ MathTeXEngine
 174541.8 ms  ✓ Makie
  53226.2 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 359 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 977.19
	System time (seconds): 53.67
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:39.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4730672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1192
	Minor (reclaiming a frame) page faults: 18792413
	Voluntary context switches: 46817
	Involuntary context switches: 25575
	Swaps: 0
	File system inputs: 0
	File system outputs: 3062152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
