nice: cannot set niceness: Permission denied
Precompiling packages...
    448.1 ms  ✓ Reexport
    574.2 ms  ✓ ColorTypes → StyledStringsExt
   1037.3 ms  ✓ JpegTurbo_jll
    813.9 ms  ✓ StructArrays
    609.2 ms  ✓ StructUtils → StructUtilsTablesExt
    699.2 ms  ✓ AxisAlgorithms
    669.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    534.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2248.5 ms  ✓ ColorVectorSpace
    644.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    727.3 ms  ✓ FilePaths
   1378.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    655.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    903.0 ms  ✓ PDMats
    873.5 ms  ✓ Unitful → PrintfExt
   4911.8 ms  ✓ Colors
    836.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2528.9 ms  ✓ StatsBase
    706.8 ms  ✓ Unitful → NaNMathExt
    959.4 ms  ✓ FreeType2_jll
    603.6 ms  ✓ Isoband
    888.6 ms  ✓ Rmath
    710.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    722.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    740.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    789.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    715.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2513.2 ms  ✓ SpecialFunctions
    961.5 ms  ✓ CRlibm
   1097.2 ms  ✓ OpenEXR_jll
   1007.7 ms  ✓ libvorbis_jll
   1324.7 ms  ✓ libdrm_jll
   4806.8 ms  ✓ JSON
   1188.7 ms  ✓ Pixman_jll
   1272.9 ms  ✓ GettextRuntime_jll
   1903.0 ms  ✓ QOI
   2527.1 ms  ✓ Xorg_libxcb_jll
   1448.3 ms  ✓ Libtiff_jll
   1347.8 ms  ✓ libsixel_jll
    939.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    717.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    721.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1283.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1128.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1085.6 ms  ✓ Animations
  20444.3 ms  ✓ Automa
    915.4 ms  ✓ Graphics
  21518.4 ms  ✓ GeometryBasics
    823.3 ms  ✓ PDMats → StatsBaseExt
   1136.6 ms  ✓ FreeType
   5588.8 ms  ✓ ColorSchemes
   1443.4 ms  ✓ Fontconfig_jll
   2327.1 ms  ✓ Interpolations
   2145.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1357.9 ms  ✓ HypergeometricFunctions
    873.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1605.6 ms  ✓ OpenEXR
   2890.9 ms  ✓ IntervalArithmetic
   1396.4 ms  ✓ ColorBrewer
   1405.3 ms  ✓ Glib_jll
   1096.8 ms  ✓ Xorg_libX11_jll
  67497.2 ms  ✓ REPL
   1035.5 ms  ✓ Packing
   1678.6 ms  ✓ ShaderAbstractions
   2466.1 ms  ✓ FreeTypeAbstraction
   1533.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3066.9 ms  ✓ StatsFuns
   7899.0 ms  ✓ GridLayoutBase
   1170.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1111.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    857.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1434.5 ms  ✓ Xorg_libXfixes_jll
  25406.1 ms  ✓ ImageCore
   1284.5 ms  ✓ Xorg_libXrender_jll
   1174.5 ms  ✓ Xorg_libXext_jll
   1678.1 ms  ✓ UnicodeFun
    717.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1908.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17209.8 ms  ✓ PlotUtils
   6525.8 ms  ✓ Distributions
  43899.8 ms  ✓ TiffImages
   2680.0 ms  ✓ ImageBase
  11434.6 ms  ✓ Pkg → REPLExt
   2864.3 ms  ✓ JpegTurbo
   1491.7 ms  ✓ Cairo_jll
   1296.6 ms  ✓ libva_jll
   1451.1 ms  ✓ Libglvnd_jll
  11122.8 ms  ✓ ExactPredicates
   1382.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2016.9 ms  ✓ ImageAxes
   1287.5 ms  ✓ HarfBuzz_jll
   6373.5 ms  ✓ PNGFiles
   2512.7 ms  ✓ Sixel
   1229.8 ms  ✓ libwebp_jll
   1503.3 ms  ✓ KernelDensity
    974.2 ms  ✓ libass_jll
   1125.5 ms  ✓ ImageMetadata
   1083.2 ms  ✓ Pango_jll
   1346.4 ms  ✓ FFMPEG_jll
   2082.5 ms  ✓ WebP
   4185.1 ms  ✓ DelaunayTriangulation
   1700.6 ms  ✓ Netpbm
   6061.2 ms  ✓ MathTeXEngine
   1261.4 ms  ✓ Cairo
    907.8 ms  ✓ ImageIO
 138860.3 ms  ✓ Makie
  48053.1 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 301 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 841.58
	System time (seconds): 50.14
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:27.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3996800
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 943
	Minor (reclaiming a frame) page faults: 18049065
	Voluntary context switches: 44257
	Involuntary context switches: 21888
	Swaps: 0
	File system inputs: 0
	File system outputs: 3023104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
