nice: cannot set niceness: Permission denied
Precompiling packages...
    426.0 ms  ✓ Reexport
    511.3 ms  ✓ DelimitedFiles
    423.8 ms  ✓ TableTraits
   2115.1 ms  ✓ Preferences
    516.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    730.5 ms  ✓ SimpleTraits
   4231.7 ms  ✓ SparseArrays
   1496.0 ms  ✓ Setfield
    566.5 ms  ✓ GPUArraysCore
    414.7 ms  ✓ EnzymeCore → AdaptExt
    556.5 ms  ✓ SortingAlgorithms
    437.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2179.4 ms  ✓ IRTools
    462.6 ms  ✓ Compat → CompatLinearAlgebraExt
    659.4 ms  ✓ JLLWrappers
    988.6 ms  ✓ Tables
    570.6 ms  ✓ PrecompileTools
    701.0 ms  ✓ Statistics → SparseArraysExt
    671.2 ms  ✓ SuiteSparse
    845.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2995.7 ms  ✓ Accessors
    791.8 ms  ✓ Adapt → AdaptSparseArraysExt
    795.4 ms  ✓ Functors
    631.5 ms  ✓ ContextVariablesX
    784.4 ms  ✓ OpenSpecFun_jll
   1762.9 ms  ✓ ChainRulesCore
    996.7 ms  ✓ StructArrays
    965.6 ms  ✓ MLCore
    684.2 ms  ✓ SparseInverseSubset
    591.9 ms  ✓ Accessors → LinearAlgebraExt
   1082.1 ms  ✓ MLDataDevices
   3082.5 ms  ✓ StatsBase
    692.5 ms  ✓ FLoopsBase
    828.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11063.8 ms  ✓ Test
    840.6 ms  ✓ ZygoteRules
   1361.2 ms  ✓ Optimisers
   3118.2 ms  ✓ SpecialFunctions
    564.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    560.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    581.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23194.5 ms  ✓ MLStyle
    690.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    474.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    440.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1349.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    726.6 ms  ✓ BangBang
    507.0 ms  ✓ MLDataDevices → FillArraysExt
    631.0 ms  ✓ MLDataDevices → SparseArraysExt
    587.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
    589.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    584.6 ms  ✓ Accessors → TestExt
   2361.5 ms  ✓ JuliaVariables
   1298.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    901.5 ms  ✓ SplittablesBase
    507.2 ms  ✓ Optimisers → OptimisersAdaptExt
    446.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    685.6 ms  ✓ DiffRules
    525.3 ms  ✓ Accessors → StructArraysExt
    600.3 ms  ✓ BangBang → BangBangTablesExt
    597.4 ms  ✓ BangBang → BangBangStructArraysExt
   1820.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    599.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    714.7 ms  ✓ MicroCollections
   2333.2 ms  ✓ Transducers
    762.9 ms  ✓ Transducers → TransducersAdaptExt
   3625.9 ms  ✓ ForwardDiff
  15233.4 ms  ✓ StaticArrays
   5502.6 ms  ✓ ChainRules
    590.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    593.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    606.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    660.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    604.8 ms  ✓ Adapt → AdaptStaticArraysExt
    642.2 ms  ✓ Accessors → StaticArraysExt
    677.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    612.3 ms  ✓ BangBang → BangBangStaticArraysExt
    691.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    713.8 ms  ✓ MLDataDevices → ChainRulesExt
   3401.9 ms  ✓ FLoops
   3105.3 ms  ✓ KernelAbstractions
    660.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    699.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    732.6 ms  ✓ KernelAbstractions → EnzymeExt
    821.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3485.2 ms  ✓ NNlib
    730.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    766.1 ms  ✓ NNlib → NNlibForwardDiffExt
    832.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
    884.9 ms  ✓ OneHotArrays
    609.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5255.6 ms  ✓ MLUtils
   1117.2 ms  ✓ MLDataDevices → MLUtilsExt
  31511.0 ms  ✓ Zygote
    923.7 ms  ✓ MLDataDevices → ZygoteExt
   5393.6 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.20
	System time (seconds): 26.45
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2780676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 518
	Minor (reclaiming a frame) page faults: 9636946
	Voluntary context switches: 27523
	Involuntary context switches: 9674
	Swaps: 0
	File system inputs: 0
	File system outputs: 851984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
