nice: cannot set niceness: Permission denied
Precompiling packages...
    432.1 ms  ✓ Reexport
    441.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    437.7 ms  ✓ StructArrays → StructArraysAdaptExt
    480.4 ms  ✓ Accessors → StructArraysExt
   2603.6 ms  ✓ SpecialFunctions
    590.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    643.5 ms  ✓ MLDataDevices → SparseArraysExt
    519.9 ms  ✓ MLDataDevices → FillArraysExt
    615.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    604.2 ms  ✓ Accessors → TestExt
    992.6 ms  ✓ SplittablesBase
   1391.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    563.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    592.1 ms  ✓ Optimisers → OptimisersAdaptExt
    856.0 ms  ✓ BangBang
   1951.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2785.6 ms  ✓ JuliaVariables
    586.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    794.8 ms  ✓ DiffRules
    619.3 ms  ✓ BangBang → BangBangTablesExt
    682.0 ms  ✓ BangBang → BangBangStructArraysExt
    881.9 ms  ✓ MicroCollections
   9418.2 ms  ✓ LLVM
  16231.6 ms  ✓ StaticArrays
    573.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    612.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6239.7 ms  ✓ ChainRules
   1591.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    617.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    660.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    627.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2551.0 ms  ✓ Transducers
    645.2 ms  ✓ Accessors → StaticArraysExt
    706.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    709.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3954.4 ms  ✓ ForwardDiff
    809.8 ms  ✓ MLDataDevices → ChainRulesExt
    678.2 ms  ✓ Transducers → TransducersAdaptExt
    649.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2808.8 ms  ✓ FLoops
   3332.7 ms  ✓ KernelAbstractions
    678.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    710.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    744.8 ms  ✓ KernelAbstractions → EnzymeExt
    841.8 ms  ✓ KernelAbstractions → SparseArraysExt
   3352.8 ms  ✓ GPUArrays
   3608.3 ms  ✓ NNlib
    759.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    791.2 ms  ✓ NNlib → NNlibForwardDiffExt
    874.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1578.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    813.6 ms  ✓ OneHotArrays
    630.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5195.2 ms  ✓ MLUtils
   1137.9 ms  ✓ MLDataDevices → MLUtilsExt
  32209.5 ms  ✓ Zygote
    926.9 ms  ✓ MLDataDevices → ZygoteExt
   5847.4 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 368.14
	System time (seconds): 28.64
	Percent of CPU this job got: 232%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2699952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 691
	Minor (reclaiming a frame) page faults: 10027122
	Voluntary context switches: 29121
	Involuntary context switches: 11251
	Swaps: 0
	File system inputs: 0
	File system outputs: 918744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
