nice: cannot set niceness: Permission denied
Precompiling packages...
    431.3 ms  ✓ Reexport
    665.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2593.0 ms  ✓ Transducers
    609.7 ms  ✓ Adapt → AdaptStaticArraysExt
    638.9 ms  ✓ Accessors → StaticArraysExt
    690.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    695.4 ms  ✓ BangBang → BangBangStaticArraysExt
   3929.4 ms  ✓ ForwardDiff
    727.7 ms  ✓ Transducers → TransducersAdaptExt
    820.2 ms  ✓ MLDataDevices → ChainRulesExt
    638.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2763.4 ms  ✓ FLoops
   3176.4 ms  ✓ KernelAbstractions
    668.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    717.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    754.2 ms  ✓ KernelAbstractions → EnzymeExt
    874.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3386.7 ms  ✓ GPUArrays
   3678.0 ms  ✓ NNlib
    739.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    779.4 ms  ✓ NNlib → NNlibForwardDiffExt
    884.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1561.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    799.7 ms  ✓ OneHotArrays
    654.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5294.5 ms  ✓ MLUtils
   1141.8 ms  ✓ MLDataDevices → MLUtilsExt
  32242.1 ms  ✓ Zygote
    915.5 ms  ✓ MLDataDevices → ZygoteExt
   5789.3 ms  ✓ Flux
  157 dependencies successfully precompiled in 77 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 364.67
	System time (seconds): 28.66
	Percent of CPU this job got: 231%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2642504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 545
	Minor (reclaiming a frame) page faults: 10060406
	Voluntary context switches: 29249
	Involuntary context switches: 9454
	Swaps: 0
	File system inputs: 0
	File system outputs: 911672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
