nice: cannot set niceness: Permission denied
Precompiling packages...
    964.2 ms  ✓ Reexport
   1097.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
    770.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1144.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1076.6 ms  ✓ Accessors → TestExt
   1707.2 ms  ✓ SplittablesBase
    952.3 ms  ✓ BangBang → BangBangTablesExt
   1018.4 ms  ✓ BangBang → BangBangStructArraysExt
   2919.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1031.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1320.7 ms  ✓ MicroCollections
   1360.4 ms  ✓ DiffRules
   3469.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4721.9 ms  ✓ JuliaVariables
   5125.8 ms  ✓ Transducers
   9952.5 ms  ✓ ChainRules
   1411.1 ms  ✓ Transducers → TransducersAdaptExt
    998.4 ms  ✓ MLDataDevices → ChainRulesExt
  31880.6 ms  ✓ StaticArrays
   5733.9 ms  ✓ ForwardDiff
    777.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1009.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1029.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1123.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    851.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1072.3 ms  ✓ Accessors → StaticArraysExt
    958.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1110.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    970.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5671.7 ms  ✓ FLoops
   4758.3 ms  ✓ KernelAbstractions
   1069.1 ms  ✓ KernelAbstractions → EnzymeExt
   1097.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1232.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1637.0 ms  ✓ KernelAbstractions → SparseArraysExt
   6921.8 ms  ✓ NNlib
   1420.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1504.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1725.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1758.9 ms  ✓ OneHotArrays
   1221.4 ms  ✓ MLDataDevices → OneHotArraysExt
  10182.5 ms  ✓ MLUtils
   2222.8 ms  ✓ MLDataDevices → MLUtilsExt
  53819.9 ms  ✓ Zygote
   1172.6 ms  ✓ MLDataDevices → ZygoteExt
   6993.9 ms  ✓ Flux
  151 dependencies successfully precompiled in 131 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 718.42
	System time (seconds): 41.58
	Percent of CPU this job got: 186%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2583196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 444
	Minor (reclaiming a frame) page faults: 9534901
	Voluntary context switches: 23775
	Involuntary context switches: 44033
	Swaps: 0
	File system inputs: 104
	File system outputs: 851632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
