nice: cannot set niceness: Permission denied
Precompiling packages...
    414.7 ms  ✓ Reexport
    640.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    825.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    623.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1574.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    597.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7352.1 ms  ✓ SciMLBase
    709.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1017.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2327.8 ms  ✓ SciMLJacobianOperators
   3957.3 ms  ✓ LineSearch
   5713.1 ms  ✓ NonlinearSolveBase
   1082.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1373.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1624.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3149.9 ms  ✓ BracketingNonlinearSolve
   1386.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6638.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  32921.5 ms  ✓ PureKLU
    837.9 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3690.8 ms  ✓ DiffEqBase
   1091.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4523.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3901.1 ms  ✓ OrdinaryDiffEqCore
  12911.8 ms  ✓ NonlinearSolveSpectralMethods
   1531.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1032.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11303.9 ms  ✓ SimpleNonlinearSolve
  12511.5 ms  ✓ LinearSolve
   1710.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3006.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8283.4 ms  ✓ OrdinaryDiffEqTsit5
   5794.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1616.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3268.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1728.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  28828.0 ms  ✓ OrdinaryDiffEqVerner
  18627.8 ms  ✓ NonlinearSolveQuasiNewton
   1674.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  21330.1 ms  ✓ OrdinaryDiffEqRosenbrock
  32846.8 ms  ✓ NonlinearSolveFirstOrder
  36707.3 ms  ✓ NonlinearSolve
   3245.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40749.4 ms  ✓ OrdinaryDiffEqSDIRK
  10107.7 ms  ✓ OrdinaryDiffEqBDF
  28075.1 ms  ✓ OrdinaryDiffEqDefault
   2634.0 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 228 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 676.97
	System time (seconds): 35.88
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:19.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2649216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 780
	Minor (reclaiming a frame) page faults: 13406388
	Voluntary context switches: 31392
	Involuntary context switches: 12635
	Swaps: 0
	File system inputs: 0
	File system outputs: 1466824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
