nice: cannot set niceness: Permission denied
Precompiling packages...
    402.4 ms  ✓ Reexport
    467.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    490.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    785.6 ms  ✓ MaybeInplace
   2978.2 ms  ✓ Accessors
   1343.5 ms  ✓ IntelOpenMP_jll
    902.8 ms  ✓ OpenSpecFun_jll
    870.1 ms  ✓ SciMLStructures
   1408.9 ms  ✓ oneTBB_jll
    591.3 ms  ✓ Statistics → SparseArraysExt
    589.5 ms  ✓ Adapt → AdaptSparseArraysExt
    626.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1432.3 ms  ✓ PreallocationTools
    635.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2361.4 ms  ✓ RecipesBase
    601.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    696.3 ms  ✓ FiniteDiff
    553.6 ms  ✓ Accessors → LinearAlgebraExt
   1354.2 ms  ✓ MKL_jll
    596.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2771.5 ms  ✓ SpecialFunctions
    593.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4041.1 ms  ✓ FunctionWrappersWrappers
    627.3 ms  ✓ DiffRules
   1224.4 ms  ✓ SymbolicIndexingInterface
   6951.2 ms  ✓ Krylov
   1795.4 ms  ✓ SciMLOperators
    646.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    829.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8193.7 ms  ✓ SparseMatrixColorings
   3708.0 ms  ✓ ForwardDiff
    739.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   1008.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    867.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4647.0 ms  ✓ RecursiveArrayTools
   1521.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    617.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    628.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    665.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    776.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6832.8 ms  ✓ SciMLBase
    708.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1018.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2162.9 ms  ✓ SciMLJacobianOperators
   3826.9 ms  ✓ LineSearch
   5154.3 ms  ✓ NonlinearSolveBase
   1060.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1317.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1529.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9778.8 ms  ✓ LinearSolve
   2883.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4483.3 ms  ✓ BracketingNonlinearSolve
   6542.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1226.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2185.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5800.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1649.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2936.8 ms  ✓ DiffEqBase
  12334.2 ms  ✓ NonlinearSolveSpectralMethods
   5192.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1262.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1033.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11121.1 ms  ✓ SimpleNonlinearSolve
   3258.7 ms  ✓ OrdinaryDiffEqCore
   1348.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3662.7 ms  ✓ OrdinaryDiffEqDifferentiation
   2198.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8887.1 ms  ✓ OrdinaryDiffEqTsit5
  18506.6 ms  ✓ NonlinearSolveQuasiNewton
   1683.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30611.1 ms  ✓ NonlinearSolveFirstOrder
  27261.9 ms  ✓ OrdinaryDiffEqVerner
  20256.8 ms  ✓ OrdinaryDiffEqRosenbrock
  41328.1 ms  ✓ NonlinearSolve
   3224.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13421.4 ms  ✓ OrdinaryDiffEqSDIRK
   9570.2 ms  ✓ OrdinaryDiffEqBDF
  26886.9 ms  ✓ OrdinaryDiffEqDefault
   2611.7 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 177 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 563.94
	System time (seconds): 33.66
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2711372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 728
	Minor (reclaiming a frame) page faults: 12312470
	Voluntary context switches: 29853
	Involuntary context switches: 12216
	Swaps: 0
	File system inputs: 208
	File system outputs: 1342928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
