nice: cannot set niceness: Permission denied
Precompiling packages...
    433.8 ms  ✓ Reexport
  211 dependencies successfully precompiled in 185 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 765.36
	System time (seconds): 48.61
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:39.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2787600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1150
	Minor (reclaiming a frame) page faults: 17376918
	Voluntary context switches: 42573
	Involuntary context switches: 26886
	Swaps: 0
	File system inputs: 20224
	File system outputs: 1610336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
