nice: cannot set niceness: Permission denied
Precompiling packages...
    431.6 ms  ✓ Reexport
    501.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    861.8 ms  ✓ MaybeInplace
   1653.5 ms  ✓ Setfield
    554.0 ms  ✓ RuntimeGeneratedFunctions
   3244.4 ms  ✓ Accessors
   4868.6 ms  ✓ TimerOutputs
   1382.6 ms  ✓ JLLWrappers
   3341.7 ms  ✓ Distributed
   1012.8 ms  ✓ PrecompileTools
    430.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    969.3 ms  ✓ TruncatedStacktraces
   1024.6 ms  ✓ SciMLLogging
    464.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    764.2 ms  ✓ FiniteDiff
    612.8 ms  ✓ Accessors → LinearAlgebraExt
   5075.8 ms  ✓ SparseArrays
   1383.5 ms  ✓ IntelOpenMP_jll
    957.5 ms  ✓ OpenSpecFun_jll
    889.4 ms  ✓ SciMLStructures
   1438.9 ms  ✓ oneTBB_jll
    551.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1306.1 ms  ✓ SymbolicIndexingInterface
   1679.5 ms  ✓ PreallocationTools
   2645.0 ms  ✓ RecipesBase
    602.3 ms  ✓ Adapt → AdaptSparseArraysExt
    877.9 ms  ✓ AMD
   2052.7 ms  ✓ SciMLOperators
    678.2 ms  ✓ Statistics → SparseArraysExt
    707.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    678.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    669.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4586.8 ms  ✓ FunctionWrappersWrappers
    646.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2845.4 ms  ✓ SpecialFunctions
   7474.4 ms  ✓ Krylov
   1469.0 ms  ✓ MKL_jll
   1002.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1012.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    987.1 ms  ✓ DiffRules
  10252.9 ms  ✓ SparseMatrixColorings
   1286.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   6934.1 ms  ✓ RecursiveArrayTools
    828.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  13881.7 ms  ✓ SparseColumnPivotedQR
    995.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    734.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4990.7 ms  ✓ ForwardDiff
    844.8 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
    626.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    767.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    622.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1380.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7996.8 ms  ✓ SciMLBase
    730.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1042.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2332.9 ms  ✓ SciMLJacobianOperators
   4191.1 ms  ✓ LineSearch
   5798.0 ms  ✓ NonlinearSolveBase
   1133.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1359.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1582.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  35480.1 ms  ✓ PureKLU
   4545.3 ms  ✓ BracketingNonlinearSolve
   6540.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1183.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3326.0 ms  ✓ DiffEqBase
   1091.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5471.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13252.8 ms  ✓ NonlinearSolveSpectralMethods
   4563.2 ms  ✓ OrdinaryDiffEqCore
   1064.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1506.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13303.8 ms  ✓ LinearSolve
  11799.4 ms  ✓ SimpleNonlinearSolve
   1832.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2915.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8434.8 ms  ✓ OrdinaryDiffEqTsit5
   6044.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1652.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3360.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1808.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  17632.1 ms  ✓ NonlinearSolveQuasiNewton
  29943.4 ms  ✓ OrdinaryDiffEqVerner
   1847.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  22070.6 ms  ✓ OrdinaryDiffEqRosenbrock
  34007.2 ms  ✓ NonlinearSolveFirstOrder
  44904.7 ms  ✓ NonlinearSolve
   3730.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  43665.6 ms  ✓ OrdinaryDiffEqSDIRK
  11289.0 ms  ✓ OrdinaryDiffEqBDF
  30431.4 ms  ✓ OrdinaryDiffEqDefault
   3178.0 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 247 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 725.23
	System time (seconds): 38.21
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:46.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2689568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 785
	Minor (reclaiming a frame) page faults: 13283810
	Voluntary context switches: 30790
	Involuntary context switches: 14017
	Swaps: 0
	File system inputs: 0
	File system outputs: 1472624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
